study_id,title,first_author,year,catalogued,doi
17.0,"Quantifying the Mass Balance of Ice Caps on Severnaya Zemlya, Russian High Arctic I: Climate and Mass Balance of the Vavilov Ice Cap",Bassford,2006,True,
18.0,The thermal regime of sub-polar glaciers mapped by multi-frequency radio-echo sounding,Björnsson,1996,True,10.3189/S0022143000030495
1.0,Modelling Temperature Distribution in Alpine Glaciers,Blatter,1984,True,10.3189/1984AoG5-1-18-22
2.0,"On the Thermal Regime of an Arctic Valley Glacier: A Study of White Glacier, Axel Heiberg Island, N.W.T., Canada",Blatter,1987,True,10.3189/S0022143000008704
19.0,"Mass Balance and Thermal Regime of Laika Ice Cap, Coburg Island, N.W.T., Canada",Blatter,1988,True,10.3189/S0022143000009126
20.0,"A radar transparent layer in a temperate valley glacier: Bench Glacier, Alaska",Brown,2009,False,10.1002/esp.1835
21.0,"Flow, thermal structure, and subglacial conditions of a surge-type glacier",Clarke,1984,True,10.1139/e84-024
22.0,"Geometric and thermal evolution of a surge-type glacier in its quiescent state: Trapridge Glacier, Yukon Territory, Canada, 1969-89",Clarke,1991,False,10.3189/S002214300004291X
28.0,"Post-Surge Temperatures in Steele Glacier, Yukon Territory, Canada",Clarke,1976,True,10.3189/S0022143000031580
29.0,"THERMAL DRILLING AND DEEP ICE-TEMPERATURE MEASUREMENTS ON THE POX GLACIER, YUKON",Classen,1976,True,
75.0,Temperature profiles for the Barnes Ice Cap surge zone,Classen ,1977,True,10.3189/S0022143000021079
78.0,GEUS Greenland Temperature Project,Colgan,2022,True,
23.0,The distribution of basal motion beneath a High Arctic polythermal glacier,Copland,2003,True,10.3189/172756503781830511
24.0,The climate memory of an Arctic polythermal glacier,Delcourt,2013,True,10.3189/2013JoG12J109
30.0,"Deducing the thermal structure in the tongue of Gornergletscher, Switzerland, from radar surveys and borehole measurements",Eisen,2009,True,10.3189/172756409789097612
3.0,"The Cold Ice Tunnel on the Silbersattel, Monte Rosa: Preliminary Report",Fisher,1953,False,10.3189/S0022143000025703
4.0,Internal Temperatures of a Cold Glacier and Conclusions Therefrom,Fisher,1955,False,10.3189/002214355793702163
25.0,Outline of Japan-Russia joint Glaciological Research on Sofiyskiy Glacier，Russian Altai Mountains in 2000 and 2001,Fujii,2002,True,
5.0,"Atmospheric warming at a high-elevation tropical site revealed by englacial temperatures at Illimani, Bolivia (6340 m above sea level, 16°S, 67°W)",Gilbert,2010,True,10.1029/2009JD012961
6.0,Atmospheric temperature changes over the 20th century at very high elevations in the European Alps from englacial temperatures,Gilbert,2013,True,10.1002/grl.50401
26.0,"The influence of snow cover thickness on the thermal regime of Tête Rousse Glacier (Mont Blanc range, 3200 m a.s.l.): Consequences for outburst flood hazards and glacier response to climate change",Gilbert,2012,True,10.1029/2011JF002258
27.0,Assessment of thermal change in cold avalanching glaciers in relation to climate warming,Gilbert,2015,True,10.1002/2015GL064838
31.0,The influence of water percolation through crevasses on the thermal regime of a Himalayan mountain glacier,Gilbert,2020,True,10.5194/tc-14-1273-2020
43.0,"Mechanisms leading to the 2016 giant twin glacier collapses, Aru Range, Tibet",Gilbert,2018,False,10.5194/tc-12-2883-2018
76.0,"Sensitivity of Barnes Ice Cap, Baffin Island, Canada, to climate state and internal dynamics",Gilbert ,2016,True,10.1002/2016JF003839
48.0,Glacier mass balance reconstruction by sublimation induced enrichment of chemical species on Cerro Tapado (Chilean Andes),Ginot,2006,True,10.5194/cp-2-21-2006
7.0,"Borehole temperatures at the Colle Gnifetti core-drilling site (Monte Rosa, Swiss Alps)",Haeberli,1991,True,10.3189/S0022143000042775
32.0,Characteristics and potential climatic significance of “miniature ice caps” (crest- and cornice-type low-altitude ice archives),Haeberli,2004,True,10.3189/172756504781830330
44.0,Temperature and Accumulation of High Altitude Firn in the Alps,Haeberli,1985,False,10.3189/1985AoG6-1-161-163
33.0,"Temperature Measurements on Black Rapids Glacier, Alaska, 1973",Harrison,1975,True,
,,Hart,2015,,
57.0,The onset of Neoglaciation 6000 years ago in western Mongolia revealed by an ice core from the Tsambagarav mountain range,Herren,2013,True,10.1016/j.quascirev.2013.02.025
34.0,"20th century mass balance and thermal regime change at Scott Turnerbreen, Svalbard",Hodgkins,1999,True,10.3189/172756499781821986
8.0,"Evidence of accelerated englacial warming in the Monte Rosa area, Switzerland/Italy",Hoelzle,2011,True,10.5194/tc-5-231-2011
77.0,"Temperature profiles in the Barnes Ice Cap, Baffin Island, Canada, and heat flux from the subglacial terrane",Hooke,1980,False,10.1139/e80-124
42.0,On the Temperature Regime of Continental-Type Glaciers in China,Huang,1982,False,10.3189/S0022143000011837
46.0,On the Temperature Distribution of Glaciers in China,Huang,1990,True,10.3189/S002214300000945X
,,Hughes,1939,,
35.0,"The thermal structure of Hansbreen, a tidewater glacier in southern Spitsbergen, Svalbard",Jania,1996,True,10.3402/polar.v15i1.6636
36.0,The Thermal Regime of Trapridge Glacier and its Relevance to Glacier Surging,Jarvis,1975,True,10.3189/S0022143000021729
45.0,"A decade of energy and mass balance investigations on the glacier Kongsvegen, Svalbard",Karner,2013,False,10.1029/2012JD018342
37.0,"Drainage system and thermal structure of a High Arctic polythermal glacier: Waldemarbreen, western Svalbard",Karuss,2021,True,10.1017/jog.2021.125
38.0,"Mass Balance and Climate History of a High-Altitude Glacier, Desert Andes of Chile",Kinnard,2020,True,10.3389/feart.2020.00040
39.0,Deep drilling of glaciers in Eurasian Arctic as a source of paleoclimatic records,Kotlyakov,2004,True,10.1016/j.quascirev.2003.12.013
40.0,"Mechanisms and simulation of accelerated shrinkage of continental glaciers: A case study of Urumqi Glacier No. 1 in eastern Tianshan, Central Asia",Li,2011,True,10.1007/s12583-011-0194-5
41.0,Distribution of borehole temperature at four high-altitude alpine glaciers in Central Asia,Liu,2009,True,10.1007/s11629-009-0254-9
9.0,15m Deep Temperatures in the Glaciers of Mont Blanc (French Alps),Lliboutry,1976,False,10.3189/S0022143000031531
49.0,Screen Temperatures and 10m Temperatures*,Loewe ,1970,False,10.3189/S0022143000023571
10.0,"Modelling heat flow in a cold, high-altitude glacier: interpretation of measurements from Colle Gnifetti, Swiss Alps",Luethi,2001,True,10.3189/172756501781832223
47.0,A Review of the Current State and Recent Changes of the Andean Cryosphere,Masiokas,2020,True,10.3389/feart.2020.00099
11.0,The Internal Structure of a Cirque Glacier: Report on Studies of the Englacial Movements and Temperatures,McCall,1952,False,10.3189/S0022143000034092
50.0,Polythermal structure of a Himalayan debris-covered glacier revealed by borehole thermometry,Miles,2018,True,10.1038/s41598-018-34327-5
51.0,On the Thermal Regime of a High-Arctic Valley Glacier,Müller,1976,True,10.3189/S0022143000031476
52.0,"ICE THICKNESS, ABLATION, AND OTHER GLACIOLOGICAL MEASUREMENTS ON UPPER FREMONT GLACIER, WYOMING",Naftz,1993,True,10.1080/02723646.1993.10642488
53.0,Temperature reconstruction for Arctic glaciers,Nagornov,2006,False,10.1016/j.palaeo.2005.11.035
54.0,"Comparison of radio-echo sounding (30–1000 MHz) and high-resolution borehole-temperature measurements at Finsterwalderbreen, southern Spitsbergen, Svalbard",Odegard,1997,True,10.3189/S0260305500012271
12.0,"Temperature Distribution in the Upper Layers of the Ablation Area of Athabasca Glacier, Alberta, Canada",Paterson,1972,True,10.3189/S0022143000022462
55.0,"Temperature Measurements in Athabasca Glacier, Alberta, Canada",Paterson,1971,True,10.3189/S0022143000022036
56.0,"Cold surface layer thinning on Storglaciären, Sweden, observed by repeated ground penetrating radar surveys",Petterson,2003,True,10.1029/2003JF000024
58.0,Cold ice in the ablation zone: Its relation to glacier hydrology and ice water content,Ryser,2013,True,10.1029/2012JF002526
59.0,"Net accumulation rates derived from ice core stable isotope records of Pío XI glacier, Southern Patagonia Icefield",Schwikowski,2013,True,10.5194/tc-7-1635-2013
13.0,"Thermal Regimen of Firn on Upper Seward Glacier, Yukon Territory, Canada",Sharp,1951,True,10.3189/S0022143000026460
60.0,"Characteristics of a crater glacier at Ushkovsky volcano, Kamchatka, Russia, as revealed by the physical properties of ice cores and borehole thermometry",Shiraiwa,2001,True,10.3189/172756501781832061
14.0,"Internal Deformation and Thermal Anomalies in Lower Blue Glacier, Mount Olympus, Washington, U.S.A.",Shreve,1970,False,10.3189/S0022143000026800
61.0,Analysis of ice temperatures of four selected very small glaciers in the Swiss Alps by means of modelling and ground penetrating radar,Signer,2014,True,
62.0,"Snow accumulation, melt, mass loss, and the near-surface ice temperature structure of Irenebreen, Svalbard",Sobota,2011,True,10.1016/j.polar.2011.06.003
63.0,"Thermal regime of a valley glacier, Erikbreen, northern Spitsbergen",Strand Odegard,1992,True,10.3402/polar.v11i2.6718
64.0,"Twentieth century warming reflected by the Malan Glacier borehole temperatures, northern Tibetan Plateau",Sun,2021,True,10.1080/15230430.2021.1974667
15.0,Cold firn and ice of high-altitude glaciers in the Alps: measurements and distribution modelling,Suter,2001,True,10.3189/172756501781832566
65.0,"Cold firn and ice in the Monte Rosa and Mont Blanc areas: spatial occurrence, surface energy balance and climatic evidence",Suter,2002,True,10.3929/ethz-a-004288434
66.0,"Glacial Stage Ice-Core Records from the Subtropical Dunde Ice Cap, China",Thompson,1990,True,10.3189/S0260305500008776
67.0,"Ice core records of climate variability on the Third Pole with emphasis on the Guliya ice cap, western Kunlun Mountains",Thompson,2018,True,10.1016/j.quascirev.2018.03.003
68.0,Estimation and Effects of Internal Accumulation on Five Glaciers in Alaska,Trabant,1985,False,10.3189/1985AoG6-1-113-117
16.0,"Climate warming revealed by englacial temperatures at Col du Dôme (4250 m, Mont Blanc area)",Vincent,2007,True,10.1029/2007GL029933
69.0,Strong changes in englacial temperatures despite insignificant changes in ice thickness at Dôme du Goûter glacier (Mont Blanc area),Vincent,2020,True,10.5194/tc-14-925-2020
70.0,Strong influence of geothermal heat on the physical properties of glacier ice in the Tibetan Plateau,Wang,2005,True,10.3189/S0022143000215207
71.0,"An investigation of the thermomechanical features of Laohugou Glacier No. 12 on Qilian Shan, western China, using a two-dimensional first-order flow-band ice flow model",Wang,2018,True,10.5194/tc-12-851-2018
72.0,Comparison of thermal structure and evolution between neighboring subarctic glaciers,Wilson,2013,False,10.1002/jgrf.20096
73.0,Influence of air temperature on a glacier’s active-layer temperature,Zagorodnov,2006,True,10.3189/172756406781812203
74.0,"Observed and modelled ice temperature and velocity along the main flowline of East Rongbuk Glacier, Qomolangma (Mount Everest), Himalaya",Zhang,2013,True,10.3189/2013JoG12J202
