study_id,measurement_id,temperature_degC,depth_m,Unnamed: 4,Unnamed: 5,Unnamed: 6
1,1,-14.9764805,7.7134529999999994,,,
1,1,-14.682066,13.952519,,,
1,1,-14.328432999999999,21.899207999999998,,,
1,1,-14.178916000000001,28.179926000000002,,,
1,1,-14.028139000000001,36.18492,,,
1,1,-13.907182,43.04873,,,
1,1,-13.757665,49.329445,,,
1,1,-13.548929000000001,57.317783,,,
1,2,-2.7406764,14.097137,,,
1,2,-2.9988265,16.933807,,,
1,2,-3.2875873999999996,25.513601,,,
1,2,-3.4922707,38.7035,,,
1,2,-3.5243099,48.469685,,,
1,2,-3.4718637,61.69653,,,
1,2,-3.3908474,74.927475,,,
1,2,-3.3961532,89.87028000000001,,,
1,2,-3.4867608999999997,103.65131,,,
1,2,-3.5220652,122.613075,,,
1,2,-3.5836947,135.24878,,,
1,2,-3.6740983,148.4551,,,
1,2,-3.6789959999999997,162.24844,,,
1,2,-3.5683894,172.60988,,,
1,2,-3.4028876000000006,189.30148,,,
1,2,-3.1247385,210.60727999999997,,,
1,2,-2.7610836,232.50014,,,
1,2,-2.4262028,254.96361000000002,,,
1,2,-2.0339777,276.86057,,,
1,2,-1.5842048999999998,297.61627000000004,,,
1,2,-1.2195296,316.6355,,,
1,2,-0.85424215,333.93057000000005,,,
1,2,-0.60282636,350.05975,,,
1,3,-1.4366198000000001,28.107075,,,
1,3,-1.5211267,30.401529999999998,,,
1,3,-1.7464789,36.13767,,,
1,3,-1.8591548999999998,40.152966,,,
1,3,-1.9436619,44.741875,,,
1,3,-2.0,51.051624,,,
1,3,-2.0,57.361378,,,
1,3,-2.056338,64.24474000000001,,,
1,3,-2.140845,70.5545,,,
1,3,-2.1971831,74.569786,,,
1,3,-2.309859,77.43786,,,
1,3,-2.4225352000000004,80.87954,,,
1,3,-2.7042252999999996,83.74761,,,
1,3,-2.9295774,85.46845,,,
1,3,-3.1830986,89.48375,,,
1,3,-3.4366197999999994,92.351814,,,
1,3,-3.5774648,95.21989,,,
1,3,-3.7746480000000004,99.23518,,,
1,3,-3.8873239,102.676865,,,
1,3,-4.0,106.118546,,,
2,1,-14.338235000000001,12.612613,,,
2,1,-14.044118,15.315315,,,
2,1,-13.492647,23.423424,,,
2,1,-13.345589000000002,33.333332,,,
2,1,-13.529410999999998,54.954956,,,
2,1,-13.8970585,63.063065,,,
2,1,-14.632353,81.08108,,,
2,1,-15.220589000000002,104.5045,,,
2,1,-15.367647,126.12613,,,
2,1,-15.257353,146.84685,,,
2,1,-14.816176,173.87386999999998,,,
2,1,-13.639706,222.52252000000001,,,
2,1,-12.904411,251.35135,,,
2,2,-13.397732000000001,26.2791,,,
2,2,-12.837467,40.718536,,,
2,2,-12.050913000000001,66.038055,,,
2,2,-11.784181,85.11186,,,
2,2,-11.441238,109.63533999999999,,,
2,2,-10.875906,135.92406,,,
2,2,-10.350627000000001,154.93053,,,
2,2,-9.715712,171.17369,,,
2,2,-8.67373,189.13400000000001,,,
2,2,-7.670632400000001,202.54652,,,
2,2,-6.742184599999999,214.1553,,,
2,2,-5.293525700000001,232.92127999999997,,,
2,2,-3.8071517999999998,253.50061000000002,,,
2,2,-2.8032744,268.73607999999996,,,
2,2,-0.71892077,305.56818,,,
2,2,-0.08556492,318.16544,,,
2,3,-11.52246,9.072888,,,
2,3,-9.469445,12.597845,,,
2,3,-7.5963845,17.052963000000002,,,
2,3,-6.3356069999999995,20.633831,,,
2,3,-4.8226547,25.114365,,,
2,3,-3.3454137000000004,32.3498,,,
2,3,-2.120348,38.685574,,,
2,3,-1.1829698999999998,48.7115,,,
2,3,-0.4976673,58.75521,,,
2,3,-0.06424088,70.65162,,,
2,3,0.045188072999999995,83.48836,,,
2,3,0.046883874000000006,99.08509000000001,,,
5,1,-6.7842183,3.765797,,,
5,1,-7.512103,8.664274,,,
5,1,-7.997716400000001,13.858688,,,
5,1,-8.321702,18.638835999999998,,,
5,1,-8.492242,23.568776999999997,,,
5,1,-8.630499,28.64167,,,
5,1,-8.801013000000001,33.430479999999996,,,
5,1,-8.890830000000001,38.647240000000004,,,
5,1,-8.810969,43.591316,,,
5,1,-8.9249935,48.665577,,,
5,1,-8.917803,53.46442,,,
5,1,-8.975285000000001,58.541874,,,
5,1,-8.951966,63.482758,,,
5,1,-9.049783,68.27566999999999,,,
5,1,-8.945742,73.50336999999999,,,
5,1,-9.003302,79.00421,,,
5,1,-9.036472,83.659645,,,
5,1,-9.0211525,88.17669000000001,,,
5,1,-8.925162,93.26281,,,
5,1,-8.926128,98.48458000000001,,,
5,1,-8.846214999999999,103.1464,,,
5,1,-8.839077,108.2275,,,
5,1,-8.767267,113.02998999999998,,,
5,1,-8.792465,118.2504,,,
5,1,-8.639934,123.33971000000001,,,
5,1,-8.584331,128.42354,,,
5,1,-8.585217,133.22191999999998,,,
5,1,-8.497227,137.8842,,,
6,1,-11.643411,10.793650999999999,,,
6,1,-11.751938,11.904762,,,
6,1,-11.782946,14.126985000000001,,,
6,1,-11.875969,14.920635,,,
6,1,-11.922481,16.031746,,,
6,1,-11.968992,17.142857,,,
6,1,-12.015504,20.317460999999998,,,
6,1,-12.108527,21.428572,,,
6,1,-12.170542999999999,22.698412,,,
6,1,-12.2015505,24.444445,,,
6,1,-12.248062,26.349207,,,
6,1,-12.310078,28.730158000000003,,,
6,1,-12.356589,31.587301,,,
6,1,-12.403101,33.968253999999995,,,
6,1,-12.449613000000001,35.873016,,,
6,1,-12.48062,38.253966999999996,,,
6,1,-12.511628,41.26984,,,
6,2,-11.038758999999999,13.015873,,,
6,2,-11.302325,18.253970000000002,,,
6,2,-11.581395,23.492064000000003,,,
6,2,-11.643411,25.714285,,,
6,2,-11.674418,27.619047,,,
6,2,-11.767441999999999,29.682539000000002,,,
6,2,-11.875969,32.06349,,,
6,2,-11.813953,33.809525,,,
6,3,-9.126615,9.78836,,,
6,3,-8.609819,20.37037,,,
6,3,-9.509044,30.63492,,,
6,3,-10.335917,41.32275,,,
6,3,-10.749353999999999,51.587303000000006,,,
6,3,-10.925065,61.957671999999995,,,
6,3,-11.007750999999999,72.43386,,,
6,3,-11.049095,82.91005,,,
6,3,-11.049095,92.96296,,,
6,3,-10.935400999999999,103.756615,,,
6,3,-10.966409,130.42328,,,
6,4,-6.976744,11.1640215,,,
6,4,-7.1937985,16.455026999999998,,,
6,4,-7.793281599999999,21.322751999999998,,,
6,4,-8.423772999999999,26.825397,,,
6,4,-8.981913,32.1164,,,
6,4,-9.198966,37.301586,,,
6,4,-9.219638,41.957671999999995,,,
6,4,-9.343669,47.67196,,,
6,4,-9.498708,52.539683999999994,,,
6,4,-9.705426,57.93651,,,
6,4,-10.149871000000001,68.51852,,,
6,4,-10.366925,73.280426,,,
6,4,-10.408269,76.031746,,,
6,4,-10.635659,81.216934,,,
6,4,-10.770026,86.296295,,,
6,4,-10.904392999999999,91.48148,,,
6,4,-10.9974165,96.666664,,,
6,4,-11.090439,101.85185,,,
6,4,-11.049095,107.56613999999999,,,
6,4,-11.069767,112.22222,,,
6,4,-11.028423,117.83068999999999,,,
6,5,-8.826874,11.058200999999999,,,
6,5,-8.702843,13.597883,,,
6,5,-8.55814,16.243385,,,
6,5,-8.382429,18.783070000000002,,,
6,5,-8.206717999999999,25.449735999999998,,,
6,5,-8.351421,35.820107,,,
6,5,-8.826874,46.402115,,,
6,5,-9.343669,56.984127,,,
6,5,-9.498708,67.3545,,,
6,5,-10.160207000000002,77.40741,,,
6,5,-10.439277,88.09524,,,
6,5,-10.718347,98.25397,,,
6,5,-10.759689999999999,108.835976,,,
6,5,-10.770026,117.08995,,,
6,6,-11.302325,13.809524,,,
6,6,-11.410852,18.730158,,,
6,6,-11.503876,29.523809999999997,,,
6,6,-11.689922,34.444443,,,
6,6,-11.488372,39.20635,,,
6,6,-11.581395,50.0,,,
6,6,-11.472868,60.31746,,,
6,6,-11.612403,71.111115,,,
6,6,-11.379845,81.216934,,,
6,7,-10.987081,17.301588,,,
6,7,-10.976745,27.883598,,,
6,7,-11.255813999999999,48.624340000000004,,,
6,7,-11.359173,58.783069999999995,,,
6,7,-11.379845,64.07406999999999,,,
6,7,-11.452196,69.36508,,,
6,7,-11.2661495,74.44444,,,
6,7,-11.328165,79.84127,,,
8,1,-13.803279000000002,5.0983605,,,
8,1,-14.401639000000001,5.983606299999999,,,
8,1,-14.549179999999998,8.0,,,
8,1,-14.204918,9.967213000000001,,,
8,1,-13.950820000000002,11.983606,,,
8,1,-13.745902,14.0,,,
8,1,-13.696720999999998,16.065575,,,
8,1,-13.655738000000001,18.032787,,,
8,1,-13.442623000000001,19.950819,,,
8,1,-13.696720999999998,22.016394000000002,,,
8,1,-13.696720999999998,24.032787,,,
8,1,-13.557376999999999,26.0,,,
8,1,-13.385245999999999,28.016394000000002,,,
8,1,-13.385245999999999,28.016394000000002,,,
8,2,-11.937716499999999,5.257647,,,
8,2,-11.790016,5.4085894,,,
8,2,-11.420751,5.761274,,,
8,2,-11.273238000000001,6.257609400000001,,,
8,2,-11.339350999999999,7.045782000000001,,,
8,2,-11.577713000000001,7.5345016000000005,,,
8,2,-11.873572,8.071428,,,
8,2,-12.062619999999999,8.462436,,,
8,2,-12.153255,9.052755,,,
8,2,-12.449358,10.033759,,,
8,2,-12.860941,11.9993305,,,
8,2,-12.927781,14.119732999999998,,,
8,2,-12.952924000000001,15.056742000000002,,,
8,2,-13.036642,18.015629999999998,,,
8,2,-13.111666,20.08653,,,
8,2,-13.163622,25.019743,,,
8,2,-13.141742,30.053095000000003,,,
8,2,-13.070575,35.03808,,,
8,3,-2.1592605,5.039085,,,
8,3,-3.2681465,5.991604,,,
8,3,-5.371360299999999,8.040639,,,
8,3,-7.092378999999999,10.043352,,,
8,3,-8.087285000000001,12.048959,,,
8,3,-8.680949,14.104013,,,
8,3,-8.987928,16.064518,,,
8,3,-9.161180499999999,18.0734,,,
8,3,-9.277107,20.082514,,,
8,3,-9.564948,21.995245,,,
8,3,-9.795494,23.956055,,,
8,3,-10.026100999999999,26.012556,,,
8,3,-10.065596000000001,28.021973,,,
8,3,-10.066935,30.127235,,,
8,4,-8.331189,4.966629,,,
8,4,-7.357278,5.9274526,,,
8,4,-5.715339,8.087114999999999,,,
8,4,-4.5700927,10.053409,,,
8,4,-3.9407989999999997,12.065493,,,
8,4,-3.5981589999999994,14.124279999999999,,,
8,4,-3.6567314,16.085773,,,
8,4,-3.6962260000000002,18.09519,,,
8,4,-3.7738757000000005,20.008762,,,
8,4,-3.966297,22.113262,,,
8,5,-3.9362957,4.984153,,,
8,5,-4.6821556,5.9859656999999995,,,
8,5,-4.0732783999999995,10.055389,,,
8,5,-2.3949492,15.086018,,,
8,5,-2.6306071,25.085104,,,
12,1,0.001265308,0.97873795,,,
12,1,-0.0464741,1.9159636000000002,,,
12,1,-0.14651291,2.967782,,,
12,1,-0.19060922,4.01841,,,
12,1,-0.22084825,4.9694486,,,
12,1,-0.19507141,5.9760349999999995,,,
12,1,-0.1552906,6.996508599999999,,,
12,1,-0.09799109,8.044979,,,
12,1,-0.05475056,9.037009,,,
12,1,-0.029010400000000006,10.015226,,,
12,2,-0.38337618,0.9585521999999999,,,
12,2,-0.6093957,1.9279412,,,
12,2,-0.9948745999999999,3.9645980000000005,,,
12,2,-1.0534516999999999,4.6325392999999995,,,
12,2,-1.0561228,5.2709209999999995,,,
12,2,-1.0202053,6.0077767,,,
12,2,-0.8043204,8.017453,,,
12,2,-0.6688713000000001,10.014656,,,
12,3,-1.490527,1.9183195,,,
12,3,-1.7884856,4.038224,,,
12,3,-1.8539089,4.819791,,,
12,3,-1.8776319,5.4018807,,,
12,3,-1.8943436999999999,5.998006299999999,,,
12,3,-1.8972533,6.451988,,,
12,3,-1.8755596999999997,7.004741,,,
12,3,-1.8399904999999999,7.47209,,,
12,3,-1.7797996999999999,8.052394,,,
12,3,-1.6490939999999998,9.085117,,,
12,3,-1.4870671999999998,10.003695,,,
12,4,0.0,10.0,,,
12,5,0.0,10.0,,,
12,6,0.0,10.0,,,
12,7,-5.872063,0.042611800000000005,,,
12,7,-4.8074512,0.9091651,,,
12,7,-4.6818266,1.9575582999999999,,,
12,7,-4.4957705,2.9645297999999998,,,
12,7,-3.9866745000000003,3.9256589999999996,,,
12,7,-3.2549474,4.9840503,,,
12,7,-2.4627886,6.001020400000001,,,
12,7,-1.7273203999999998,7.948240299999999,,,
12,7,-1.3392582,8.951811,,,
12,7,-0.56729984,9.969121000000001,,,
12,8,-3.649743,0.03969863,,,
12,8,-2.8577542,0.9388299999999999,,,
12,8,-2.267431,2.0017311999999996,,,
12,8,-2.2026633999999996,2.992527,,,
12,8,-1.7137683999999997,3.9559260000000003,,,
12,8,-1.4469097,4.963556,,,
12,8,-1.2101819999999999,6.012179,,,
12,8,-1.0747122,7.001782400000001,,,
12,8,-0.47046286,8.975367,,,
12,8,-0.6278166000000001,9.990152,,,
12,9,-3.922451,0.03509836,,,
12,9,-3.261596,0.9861276,,,
12,9,-3.1463267999999998,1.9760718000000002,,,
12,9,-2.9500852,3.0051353,,,
12,9,-2.4713755,3.9484633999999996,,,
12,9,-1.9215384999999998,4.991804599999999,,,
12,9,-1.0443262,7.0215119999999995,,,
12,9,-0.8282241,7.96927,,,
12,9,-0.5208792999999999,8.99646,,,
12,9,-0.37522423,10.006134,,,
13,1,-11.157803999999999,1.07390538,,,
13,1,-12.924858,1.35395635,,,
13,1,-12.783553999999999,1.64801961,,,
13,1,-11.062808,1.9570634999999998,,,
13,1,-10.066324,2.24860854,,,
13,1,-8.467406,2.85249061,,,
13,1,-8.06297,3.14577893,,,
13,1,-7.527617,3.4190498,,,
13,1,-6.9251823,3.7313872000000003,,,
13,1,-6.4549637,4.02448166,,,
15,1,0.031055901,5.0746269999999996,,,
15,1,0.015527951000000002,10.0,,,
15,1,-0.01552795,15.0,,,
15,1,-0.01552795,19.925373,,,
15,2,-0.08902077,5.053381,,,
15,2,-0.07418398,9.964413,,,
15,2,-0.02967359,14.982206,,,
15,2,-0.01552795,20.0,,,
15,3,0.018667148,5.1173058,,,
15,3,-0.13765894,10.053134,,,
15,3,-0.86464065,15.056920999999999,,,
15,3,-0.85589325,20.066011,,,
15,4,-11.142745,3.1406967999999997,,,
15,4,-14.257251,5.05122,,,
15,4,-14.419406,6.978486,,,
15,4,-14.327797,9.020614,,,
15,4,-14.013867000000001,11.007292,,,
15,4,-13.953903,12.992529,,,
15,4,-13.957431,14.977406,,,
15,4,-13.834176000000001,17.076424,,,
15,4,-13.86945,19.061121,,,
15,4,-13.8413315,21.10289,,,
15,4,-13.939895000000002,22.973804,,,
15,4,-13.848486999999999,25.129354,,,
15,4,-13.851913,27.057522,,,
15,4,-13.823595000000001,28.985867,,,
15,5,-13.381817999999999,0.9696969999999999,,,
15,5,-15.069091,1.9393939999999998,,,
15,5,-15.010909,3.030303,,,
15,5,-13.672728,4.0,,,
15,5,-10.647273,6.0,,,
15,5,-7.447273,7.969697,,,
15,5,-5.12,9.969697,,,
15,5,-3.6654546000000003,11.939394,,,
15,5,-2.909091,14.030303,,,
15,6,-10.634601,0.9817033000000002,,,
15,6,-10.641743,2.0142412,,,
15,6,-10.474553,2.9863717999999997,,,
15,6,-10.133662,3.989201,,,
15,6,-9.10427,6.025889,,,
15,6,-8.653951,7.97037,,,
15,6,-8.435722,9.944778999999999,,,
15,6,-8.333853999999999,11.979707000000001,,,
15,6,-8.347716,13.984045000000002,,,
15,7,-2.54717,2.3268697,,,
15,7,-1.0916442,3.1578948,,,
15,7,-0.44474393,3.6565095999999997,,,
15,7,-0.24258760000000001,4.819944400000001,,,
15,7,-0.44474393,6.1495843,,,
15,7,-1.1725067,8.144044000000001,,,
15,7,-1.981132,10.138504,,,
15,7,-2.708895,11.966759,,,
15,7,-2.7897575,13.961219,,,
15,7,-2.4663072,18.116343,,,
15,7,-1.0107815999999998,28.088642,,,
15,7,-1.981132,38.227146000000005,,,
15,7,-5.619946,58.171744999999994,,,
15,7,-7.964959599999999,78.44875,,,
15,7,-8.733153,98.22715,,,
15,7,-8.61186,118.00554,,,
16,1,-9.118269999999999,9.832344,,,
16,1,-8.612353,20.040526999999997,,,
16,1,-9.495749,30.041816999999998,,,
16,1,-10.318810000000001,39.771167999999996,,,
16,1,-10.698857,49.74987,,,
16,1,-10.937897999999999,59.99148,,,
16,1,-10.9556,69.68469,,,
16,1,-11.013501,79.64894,,,
16,1,-11.031068,89.880615,,,
16,1,-10.927897999999999,99.83764000000001,,,
16,1,-10.941343,126.49238600000001,,,
16,2,-6.963661999999999,10.812597,,,
16,2,-7.22412,15.939727,,,
16,2,-7.806790400000001,20.812079999999998,,,
16,2,-8.38946,25.684435,,,
16,2,-8.972062,30.82602,,,
16,2,-9.131917999999999,35.6794,,,
16,2,-9.231304,40.7993,,,
16,2,-9.330689999999999,45.919205,,,
16,2,-9.490547,50.772587,,,
16,2,-9.670469,55.896103000000004,,,
16,2,-9.870593,60.751290000000004,,,
16,2,-10.130983,66.14765,,,
16,2,-10.351241,71.00374599999999,,,
16,2,-10.350634,73.42681999999999,,,
16,2,-10.631226,78.554855,,,
16,2,-10.730815,82.867065,,,
16,2,-10.969788000000001,93.37791,,,
16,2,-11.069242,98.22858000000001,,,
16,2,-11.007421,103.87971,,,
16,2,-11.026339,108.72677,,,
16,2,-10.944721000000001,113.030846,,,
17,1,-7.1912009999999995,0.0,,,
17,1,-8.037225,0.1875,,,
17,1,-8.925549499999999,0.328125,,,
17,1,-9.6446705,0.515625,,,
17,1,-10.504794,0.671875,,,
17,1,-11.322617,0.796875,,,
17,1,-12.084039,0.984375,,,
17,1,-12.901861,1.140625,,,
17,1,-13.606881,1.328125,,,
17,1,-14.001692000000002,1.484375,,,
17,1,-14.170897,1.578125,,,
17,1,-14.368301999999998,1.796875,,,
17,1,-14.452905,2.046875,,,
17,1,-14.509306,2.328125,,,
17,1,-14.509306,2.609375,,,
17,1,-14.424704,2.921875,,,
17,1,-14.340101,3.234375,,,
17,1,-14.170897,3.703125,,,
17,1,-13.945291000000001,4.171875,,,
17,1,-13.776086,4.640625,,,
17,1,-13.550479999999999,5.078125,,,
17,1,-13.240271,5.515625,,,
17,1,-12.930062,5.984375,,,
17,1,-12.676255000000001,6.453125,,,
17,1,-12.337846,6.890625,,,
17,1,-12.112239,7.390625,,,
17,1,-11.773829,7.921875,,,
17,1,-11.689227,8.296875,,,
17,1,-11.5482235,9.046875,,,
17,1,-11.407219,9.765625,,,
17,1,-11.407219,10.390625,,,
17,1,-11.407219,11.078125,,,
17,1,-11.407219,11.828125,,,
17,1,-11.407219,12.546875,,,
17,1,-11.407219,13.296875,,,
17,1,-11.491822,14.078125,,,
17,1,-11.491822,14.515625,,,
17,1,-11.491822,14.890625,,,
18,1,-5.6081223,5.2211885,,,
18,1,-4.629293,11.350636,,,
18,1,-1.1362895,53.091602,,,
18,1,-0.05546982,104.0968,,,
18,1,-0.0347351,151.84395,,,
18,1,-0.04621008,203.89105,,,
18,1,-0.04146945,254.98189,,,
18,2,-0.01484216,14.803316,,,
18,2,0.005759645999999999,61.11801,,,
18,2,-0.02219679,111.25648000000001,,,
18,2,-0.09795828,173.33594,,,
18,2,-0.19117592,223.0021,,,
18,2,-0.21904375,274.09555,,,
18,2,-0.24797489,313.72934,,,
18,2,-0.24700019,324.23400000000004,,,
18,3,-3.0964742000000003,6.048333,,,
18,3,-2.3734612,32.048035,,,
18,3,-0.86434555,74.2093,,,
18,3,-0.00589256,123.35994,,,
18,4,-3.5849807,8.933848,,,
18,4,-1.7513753,43.707029999999996,,,
18,4,-0.30809674,83.00171,,,
18,4,-0.02645006,103.68865,,,
18,4,-0.00810781,113.11419,,,
18,4,-0.02011446,132.9915,,,
18,5,-3.4864864,15.961801000000001,,,
18,5,-0.8756757,56.275580000000005,,,
18,5,-0.01621622,96.38472,,,
18,5,-0.01621622,107.23056000000001,,,
18,6,-4.1675677,14.529330999999999,,,
18,6,-1.2648648999999998,55.661663,,,
18,6,-0.01621622,95.97544,,,
18,6,-0.01621622,106.00273,,,
19,1,-8.994846,9.689953,,,
19,1,-7.0637479999999995,14.667974,,,
19,1,-4.579535,23.771585,,,
19,1,-3.335086,32.938774,,,
19,1,-2.090637,42.105965000000005,,,
19,1,-1.3053596,51.296703,,,
19,1,-0.7955853,60.501569999999994,,,
19,2,-7.0678997,11.032052,,,
19,2,-5.452047299999999,16.875999999999998,,,
19,2,-4.206076599999999,20.907042999999998,,,
19,2,-3.049934,26.804314,,,
19,2,-1.9852047,33.176136,,,
19,2,-1.7019814999999998,39.638603,,,
19,2,-0.96010566,45.119972,,,
19,2,-0.72391015,50.659991999999995,,,
19,2,-0.3022457,57.570354,,,
19,2,0.131572,75.150185,,,
19,2,0.05389696,87.68588000000001,,,
19,3,-4.2748957,10.484469,,,
19,3,-2.8886267999999995,15.862129000000001,,,
19,3,-1.8837293000000002,20.816042000000003,,,
19,3,-1.7183627000000001,27.529015,,,
19,3,-1.3310962,33.915802,,,
19,3,-1.1672411,39.099792,,,
19,3,-0.9701312,45.809853000000004,,,
19,3,-0.7739283,51.602524,,,
19,3,-0.48219359999999994,57.692253,,,
19,3,-0.41266099999999994,63.802369999999996,,,
19,3,-0.17836629,76.01386,,,
19,4,-5.712962,11.93189,,,
19,4,-4.820302,16.749092,,,
19,4,-4.0803747,21.888695000000002,,,
19,4,-3.5831337,29.200577000000003,,,
19,4,-3.0871422,35.285465,,,
19,4,-2.742634,42.919746,,,
19,5,-11.152822500000001,8.548364,,,
19,5,-10.282734,15.79923,,,
19,5,-9.668885000000001,22.764744,,,
19,5,-9.119288000000001,29.430271,,,
19,5,-8.759376,38.854202,,,
21,1,-5.179821,9.354856,,,
21,1,-4.0645940000000005,13.23024,,,
21,1,-2.750556,16.976353,,,
21,1,-1.7411869,21.344732,,,
21,2,-4.4769287,9.941908999999999,,,
21,2,-4.2893167000000005,14.828303,,,
21,2,-3.4254775,19.93571,,,
21,2,-1.1276813,30.252926000000002,,,
21,3,-6.2666254,10.126781,,,
21,3,-4.4727106,20.216959,,,
21,3,-2.2393432,35.062405,,,
21,3,-1.6142876,39.811188,,,
21,3,-1.0289539,44.683679999999995,,,
21,3,-0.48329195,49.802209999999995,,,
