study_id,measurement_id,temperature_degC,depth_m,Unnamed: 4,Unnamed: 5,Unnamed: 6
21,4,-5.773893,15.491807999999999,,,
21,4,-4.510373599999999,25.355875,,,
21,4,-2.1556307999999995,45.212357,,,
21,4,-1.0907714,55.572662,,,
21,4,-0.28006226,60.43728,,,
21,4,-0.03972194,64.58789,,,
23,1,-11.1,15.0,,,
23,2,-12.2,15.0,,,
23,3,-9.5,15.0,,,
23,4,-10.5,15.0,,,
24,1,-5.5789475,115.09971999999999,,,
24,1,-4.0526314,104.5584,,,
24,1,-3.5701754,100.2849,,,
24,1,-3.122807,95.4416,,,
24,1,-2.6842105,89.74359,,,
24,1,-2.3421052,85.18519,,,
24,1,-2.0175438000000003,80.34188,,,
24,1,-1.7017543000000002,74.643875,,,
24,1,-1.4561403999999998,69.80057,,,
24,1,-1.2631578,64.95727,,,
24,1,-1.0614035,59.82906,,,
24,1,-0.9035088,54.415955000000004,,,
24,1,-0.7280701999999999,49.28775,,,
24,1,-0.622807,44.159546,,,
24,1,-0.48245615,39.88604,,,
24,1,-0.42105263,35.327637,,,
24,1,-0.31578946,29.62963,,,
24,1,-0.11403509,19.94302,,,
24,1,-0.09649123,10.541310000000001,,,
24,1,-0.07894737,0.85470086,,,
24,2,-6.7017546,190.02848999999998,,,
24,2,-5.2894735,179.77208000000002,,,
24,2,-4.377193,170.08546,,,
24,2,-3.6052632000000004,160.11395,,,
24,2,-2.8596492000000002,149.85754,,,
24,2,-2.3421052,140.17094,,,
24,2,-1.7105263,129.91454,,,
24,2,-0.9736841999999999,110.25641,,,
24,2,-0.65789473,100.0,,,
24,2,-0.47368422,90.02849,,,
24,2,-0.28070176,80.34188,,,
24,2,-0.23684211,69.80057,,,
24,2,-0.19298245,59.54416,,,
24,2,-0.15789473,49.00285,,,
24,2,-0.13157895,39.031338,,,
24,2,-0.14912279999999997,29.344728000000003,,,
24,2,-0.14035088,19.65812,,,
24,2,-0.13157895,9.686608999999999,,,
24,2,-0.09649123,0.0,,,
24,3,-1.8245613999999997,140.17094,,,
24,3,-0.48245615,130.19943,,,
24,3,-0.24561404,119.94301999999999,,,
24,3,0.05263158,110.54131000000001,,,
24,3,0.14912279999999997,99.1453,,,
24,3,0.06140351,90.88319399999999,,,
24,3,0.06140351,78.91738000000001,,,
24,3,-0.9736841999999999,69.80057,,,
24,3,0.01754386,59.25926,,,
24,3,0.02631579,49.57265,,,
24,3,0.01754386,38.746437,,,
24,3,0.10526316,30.19943,,,
24,3,0.02631579,19.65812,,,
24,3,0.00877193,9.401710000000001,,,
24,3,-0.00877193,0.28490028,,,
25,1,0.002185663,-0.091709,,,
25,1,0.000516,1.8649988999999998,,,
25,1,0.001035729,3.882597,,,
25,1,0.000106,5.900361,,,
25,1,0.002059643,7.8566537,,,
25,1,-0.01941105,8.898515,,,
25,1,-0.11046066,9.887211,,,
25,1,-0.06061179,12.113147999999999,,,
25,2,0.000776,2.873798,,,
25,2,-0.0048951,8.988562,,,
25,2,-0.23085724,9.473024,,,
25,2,-0.31915802,9.880564999999999,,,
25,2,-0.16238888,10.840850999999999,,,
25,2,-0.08676098,11.87158,,,
25,2,-0.04014926,12.783354,,,
25,2,-0.00944758,13.819234,,,
25,2,-0.0062892,14.827701000000001,,,
25,2,-0.00166583,15.897140499999999,,,
25,2,0.000807,19.871029999999998,,,
25,2,-0.00065,25.465612,,,
26,1,-2.7440374,12.359355,,,
26,1,-2.615846,17.729843,,,
26,1,-2.5454842999999996,22.761892,,,
26,1,-2.4158227,24.612779999999997,,,
26,1,-2.3876779999999997,26.625598999999998,,,
26,1,-2.3595333,28.638417999999998,,,
26,1,-2.389218,30.3128,,,
26,1,-2.303314,32.831657,,,
26,2,-2.8630137,11.176471000000001,,,
26,2,-2.671233,16.050420000000003,,,
26,2,-2.4520547,21.092438,,,
26,2,-2.30137,26.134455,,,
26,2,-2.109589,30.840335999999997,,,
26,2,-2.109589,36.218486999999996,,,
26,2,-2.0958905,38.403362,,,
26,2,-2.0273972,40.7563,,,
26,2,-2.0547945,42.26891,,,
26,2,-2.041096,44.62185,,,
26,2,-1.9863013999999999,46.47059,,,
26,3,-2.555024,9.664804,,,
26,3,-2.2966506,14.860335000000001,,,
26,3,-2.167464,19.720670000000002,,,
26,3,-1.8947368999999998,24.9162,,,
26,3,-1.7655503000000001,30.111732,,,
26,3,-1.5933013999999999,34.97207,,,
26,3,-1.4210526,40.502792,,,
26,3,-1.4066986000000001,40.7563,,,
26,3,-1.2918661,49.888268,,,
26,3,-1.2488039,54.41340600000001,,,
26,3,-1.2488039,56.927376,,,
26,3,-1.2344496999999999,58.93855,,,
26,3,-1.2918661,61.284916,,,
26,3,-1.2057416,62.960896,,,
26,3,-1.2631578,65.13965999999999,,,
26,4,-1.8229665000000002,14.178273,,,
26,4,-1.1913875,24.038998,,,
26,4,-1.0047847,29.387186,,,
26,4,-0.8755980999999999,34.401115000000004,,,
26,4,-0.67464113,38.91365,,,
26,4,-0.6028708,44.094707,,,
26,4,-0.3875598,49.108635,,,
26,4,-0.25837319999999997,53.955433,,,
26,4,-0.10047847,59.303619999999995,,,
26,4,-0.01435407,60.97493000000001,,,
26,4,-0.05741627,62.980503000000006,,,
26,4,-0.043062199999999995,65.320335,,,
26,4,0.0,67.325905,,,
26,4,0.028708134,69.164345,,,
26,5,-1.9905213,9.832402,,,
26,5,-1.6635071,15.195530999999999,,,
26,5,-1.3933649,20.223463,,,
26,5,-1.0947868,24.9162,,,
26,5,-0.8530806000000001,30.111732,,,
26,5,-0.6824645,35.139664,,,
26,5,-0.36966825,40.0,,,
26,5,-0.36966825,41.843575,,,
26,5,0.014218008999999998,44.022346,,,
26,5,-0.07109005,46.03352,,,
26,5,0.014218008999999998,47.709496,,,
26,5,-0.05687204,50.055865999999995,,,
26,6,-1.5507246000000001,15.865922,,,
26,6,-1.1884058000000002,20.726257,,,
26,6,-1.1014493,25.921787,,,
26,6,-0.76811594,30.949720000000003,,,
26,6,-0.65217394,35.810055,,,
26,6,-0.47826087,41.005584999999996,,,
26,6,-0.4347826,45.530727,,,
26,6,-0.39130434,50.893856,,,
26,6,-0.10144927,55.921787,,,
26,6,-0.01449275,57.76536,,,
26,6,0.028985507999999997,59.776534999999996,,,
26,6,0.04347826,61.620113,,,
26,6,-0.04347826,63.631287,,,
26,6,-0.01449275,65.81006,,,
26,7,-1.3125,15.181059,,,
26,7,-0.90865386,20.027855,,,
26,7,-0.67788464,25.041782,,,
26,7,-0.49038459999999995,30.055709999999998,,,
26,7,-0.36057693,34.735374,,,
26,7,-0.28846154,39.749302,,,
26,7,-0.21634616,44.930363,,,
26,7,-0.11538462,49.94429,,,
26,7,-0.05769231,54.791090000000004,,,
26,7,-0.1298077,59.805016,,,
26,7,-0.04326923,61.810584999999996,,,
26,7,-0.20192307,63.983288,,,
26,7,-0.11538462,65.98886,,,
26,7,-0.10096154,67.99443000000001,,,
26,7,-0.04326923,69.498604,,,
27,1,0.041244794,21.027739999999998,,,
27,1,-0.131653,26.90598,,,
27,1,-2.2363033,33.030994,,,
27,1,-3.2301135,38.889114,,,
27,1,-3.8612704,44.020813000000004,,,
27,1,-3.9610546,48.87141,,,
27,1,-2.8538094,54.045715,,,
27,1,-2.7604377,58.901047,,,
27,1,-2.9570912999999996,64.19046,,,
27,1,-3.4432843,69.17865,,,
27,1,-3.8811883999999996,74.16802,,,
27,1,-3.9569254000000003,79.16627,,,
27,2,0.079088956,0.29293552,,,
27,2,0.052904099999999996,3.3805943,,,
27,2,-5.4070516,8.246875,,,
27,2,-4.420431,13.271163,,,
27,2,-3.6269669999999996,18.290716,,,
27,2,-3.5819813999999996,23.291925,,,
27,2,-4.361212,33.273037,,,
27,2,-6.0337877,43.232254,,,
27,2,-7.3441963,53.200343999999994,,,
27,2,-8.002705,63.18441800000001,,,
27,2,-8.226708,73.3262,,,
27,2,-7.6055592999999995,83.34164,,,
27,2,-7.443252,93.49289,,,
27,2,-6.683551,113.07073999999999,,,
27,3,-4.2224174,5.9229193,,,
27,3,-2.7803557,15.958476000000001,,,
27,3,-3.7286943999999997,26.082506,,,
27,3,-5.135584,35.901173,,,
27,3,-7.001413,46.002712,,,
27,3,-8.335869,55.823154,,,
27,3,-8.922041,65.95606,,,
27,3,-8.862722999999999,85.810875,,,
27,3,-8.916453,94.04503000000001,,,
27,4,-4.918720700000001,0.02337566,,,
27,4,-7.6730375,2.7500432,,,
27,4,-9.538769,12.704525,,,
27,4,-8.99015,22.865244,,,
27,4,-10.662726,32.824459999999995,,,
27,4,-10.910778,42.818591999999995,,,
27,4,-10.965577,52.6704,,,
27,4,-11.068955,62.9622,,,
27,4,-11.049961,70.75695,,,
27,5,-10.309157,9.303218,,,
27,5,-9.636513,14.466872,,,
27,5,-9.591624000000001,19.615139000000003,,,
27,5,-9.908612,24.313353,,,
27,5,-10.250035,29.452152,,,
27,5,-10.666903999999999,39.14802,,,
27,5,-10.794428,49.43923,,,
27,5,-10.994094,59.287487,,,
27,5,-10.831883,69.5858,,,
27,5,-10.862537,79.438194,,,
28,1,-0.8661235,6.1493998,,,
28,1,-1.5018553,6.6457996,,,
28,1,-2.4181795,10.478909,,,
28,1,-2.0376165,13.319944,,,
28,1,-1.5051589,18.480906,,,
28,1,-0.84666085,27.504771999999996,,,
28,1,-0.77146757,31.366226,,,
28,1,-0.8256181999999999,43.19988,,,
28,1,-0.88070256,58.378235,,,
28,1,-0.8560690000000001,61.209095,,,
28,1,-0.9612822,73.81315,,,
28,1,-0.98756754,76.89984,,,
28,1,-0.7375695,92.08691400000001,,,
28,1,-0.46214798,107.27472,,,
28,2,-0.9050279,3.5989716,,,
28,2,-4.022346499999999,5.912596,,,
28,2,-5.530726400000001,9.2544985,,,
28,2,-5.5810056,12.082262,,,
28,2,-4.952514,14.395885999999999,,,
28,2,-4.424581,17.73779,,,
28,2,-4.022346499999999,21.59383,,,
28,2,-3.067039,32.390747,,,
28,2,-2.23743,41.131104,,,
28,2,-2.2877095,49.871464,,,
28,2,-0.8547485999999999,59.640102,,,
28,2,-0.42737429999999993,68.38046,,,
28,2,-0.20111732,77.634964,,,
28,2,-0.02513967,86.88946,,,
29,1,-3.1419387000000003,3.238049,,,
29,1,-5.256179,17.395834,,,
29,1,-3.4435616000000002,32.43298,,,
29,1,-1.7463673,47.797965999999995,,,
29,2,-0.8620344000000001,1.2488993,,,
29,2,-8.022564,11.305096,,,
29,2,-6.9333789999999995,18.933119,,,
29,2,-6.7356853,20.970875,,,
29,2,-6.606267,26.883293,,,
29,2,-6.0794377,32.996016999999995,,,
29,3,-1.9126819,7.5040784,,,
29,3,-0.34927234,14.812398000000002,,,
29,3,-0.14968815,22.8385,,,
29,3,-1.2474011999999999,30.277325,,,
29,4,-5.122299,3.0462523,,,
29,4,-6.5577607,5.5847809999999996,,,
29,4,-6.7548122,8.684486999999999,,,
29,4,-6.1371910000000005,14.975610000000001,,,
29,5,-6.253875,5.6462007000000005,,,
29,5,-5.266261,11.776124000000001,,,
29,5,-3.8127584000000003,17.902994,,,
29,5,-3.252363,21.04619,,,
29,5,-2.7452784,24.032394,,,
29,5,-2.331327,27.124104,,,
29,6,-2.8847046,22.389597,,,
29,6,-2.362641,26.481474,,,
29,6,-1.7596880000000001,29.657625,,,
29,6,-1.5074173,31.475578000000002,,,
30,1,-3.1388873999999998,36.368313,,,
30,1,-0.01332871,76.53601,,,
30,1,-0.08174836,117.51123999999999,,,
30,1,-0.12247054,157.72098,,,
30,1,-0.18399382,197.17748999999998,,,
30,1,-0.21087524,236.62526,,,
30,1,-0.20309883,276.82272,,,
30,1,-0.27150250000000004,318.55643,,,
30,1,-0.29143953,358.76093,,,
30,2,-1.9130939999999999,11.028557000000001,,,
30,2,-2.1136007,30.799732000000002,,,
30,2,-2.2170782000000004,52.063334999999995,,,
30,2,-2.362142,72.57897,,,
30,2,-1.5298096,116.36038,,,
30,2,-0.9468985000000001,160.20485,,,
30,2,-0.19769055,204.76576,,,
30,2,-0.20370686,248.00064,,,
30,2,-0.43834338,292.05182,,,
30,3,-1.7120433000000002,17.045567000000002,,,
30,3,-1.912166,55.02016999999999,,,
30,3,-1.779743,92.152214,,,
30,3,-1.5710918,130.02347,,,
30,3,-1.2793162,167.11522,,,
30,3,-0.7588885000000001,204.90764,,,
30,3,-0.23154835,241.93985,,,
30,3,-0.25151742,280.62737999999996,,,
30,3,-0.23687664,317.78918,,,
30,4,-0.09080485,16.635673999999998,,,
30,4,-0.11810230000000001,36.363056,,,
30,4,-0.11075791,56.081683999999996,,,
30,4,-0.13109499,77.324265,,,
30,4,-0.17224918,167.11522,,,
30,4,-0.1856739,117.53751000000001,,,
30,4,-0.21295536,138.02338,,,
30,4,-0.22638008,158.50572,,,
30,4,-0.27447864,177.47988999999998,,,
30,5,-1.0607926,16.122432999999997,,,
30,5,-0.9427863000000001,26.711319,,,
30,5,-0.94235426,47.19017,,,
30,5,-0.99043685,66.92281,,,
30,5,-1.0664248,77.560745,,,
30,5,-1.1695183999999998,117.02776999999999,,,
30,5,-1.2037282,137.51538,,,
30,5,-1.1201718,157.21473999999998,,,
30,5,-1.050456,177.47988999999998,,,
30,5,-0.8840312,184.46033,,,
30,5,-0.4257027,234.40412999999998,,,
30,5,-0.11288602,283.62625,,,
30,5,-0.19529042,318.53717,,,
30,5,-0.18101765,338.25403,,,
30,5,-0.19463438,349.63467,,,
30,6,-0.06987573,23.456703,,,
30,6,-0.1387594,42.436122999999995,,,
30,6,-0.11754227,62.90971999999999,,,
30,6,-0.13099898,81.87512,,,
30,6,-0.15826444,103.11946,,,
30,6,-0.13709532,121.31763000000001,,,
30,6,-0.18512988,143.3257,,,
30,6,-0.19164222,163.04782,,,
30,6,-0.1912262,182.7682,,,
31,1,-4.1419053,0.01487858,,,
31,1,-4.1403675,0.29362422,,,
31,1,-4.296198400000001,0.48066923,,,
31,1,-4.097565,0.9437271,,,
31,1,-4.055788,1.4079995,,,
31,1,-3.8176847,1.9172113000000002,,,
31,1,-4.6352839999999995,2.9921129,,,
31,1,-3.4142672999999997,3.9583097,,,
31,1,-3.1282357999999997,6.0467763,,,
31,1,-2.8040154,7.949109,,,
31,1,-2.3226826000000003,9.896685,,,
7,1,-14.079225,11.69219,,,
7,1,-14.055535,17.923489,,,
7,1,-13.968273000000002,24.029997,,,
7,1,-13.875242000000002,30.014069,,,
7,1,-13.787992000000001,35.998375,,,
7,1,-13.694961,41.98245,,,
7,1,-13.619282,47.845024,,,
7,1,-13.555141,53.952473,,,
7,1,-13.45633,59.93631,,,
7,1,-13.340167000000001,66.04164,,,
7,1,-13.224014000000002,72.02476999999999,,,
7,1,-13.07895,78.12892,,,
7,1,-12.980138,84.11276,,,
7,1,-12.887107,90.09683000000001,,,
7,1,-12.776735,96.08019,,,
7,1,-12.654792,102.18529000000001,,,
7,1,-12.521298,108.16771999999999,,,
7,1,-12.422499,114.02935,,,
7,1,-12.3352585,119.89146000000001,,,
32,1,-0.10135135,2.4765344,,,
32,1,-0.5405405,2.746089,,,
32,1,-0.8108108,2.9819496,,,
32,1,-1.1148648,3.2851985,,,
32,1,-1.418919,3.5716004,,,
32,1,-1.6891892,3.8748496,,,
32,1,-2.4324324,4.6835135999999995,,,
32,1,-2.6013512999999997,4.902527,,,
32,1,-2.7702703,5.205776,,,
32,1,-3.1756756,5.8291216,,,
32,1,-3.4797297,6.3345366,,,
32,1,-3.6824324,6.705174400000001,,,
32,1,-3.8513512999999997,7.1432009999999995,,,
32,1,-4.0202703,7.530686,,,
32,1,-4.1554055,7.9350179999999995,,,
32,1,-4.2229730000000005,8.288809,,,
32,1,-4.2905407,8.575211,,,
32,1,-4.324324,8.962695,,,
32,1,-4.425676,9.282792,,,
32,1,-4.4594593,9.754513000000001,,,
32,1,-4.5270269999999995,10.31047,,,
32,1,-4.493243,10.731648,,,
32,1,-4.4594593,11.034898,,,
32,1,-4.493243,11.405536,,,
32,1,-4.5270269999999995,11.860408999999999,,,
32,1,-4.3918919999999995,12.365825,,,
32,1,-4.3581080000000005,12.635378999999999,,,
32,1,-4.324324,12.938628,,,
32,2,-5.3040543,1.0108303,,,
32,2,-5.2027025,1.3309265,,,
32,2,-5.168919,1.6173285,,,
32,2,-5.135135,1.9037304,,,
32,2,-4.932432700000001,2.0890493,,,
32,2,-4.5270269999999995,2.4428398999999996,,,
32,2,-3.8513512999999997,2.6955476000000003,,,
32,2,-3.6486487000000003,3.234657,,,
32,2,-3.4121620000000004,3.4873644999999995,,,
32,2,-3.1756756,3.7906137,,,
32,2,-3.0743244,4.0601683,,,
32,2,-3.0067568,4.329723400000001,,,
32,2,-2.9054055,4.616125,,,
32,2,-2.8716216,4.9530687,,,
32,2,-2.837838,5.205776,,,
32,2,-2.9054055,5.54272,,,
32,2,-2.9729729,5.8459687,,,
32,2,-2.9391892000000004,6.283995,,,
32,2,-2.9729729,6.55355,,,
32,2,-2.9391892000000004,7.008424000000001,,,
32,2,-3.0743244,7.412755499999999,,,
32,2,-3.1756756,7.8844767000000004,,,
32,2,-3.3108108,8.474128,,,
32,2,-3.4121620000000004,8.99639,,,
32,2,-3.5135136,9.5355,,,
32,2,-3.6148648000000003,10.091455999999999,,,
32,2,-3.7162163,10.933815,,,
32,2,-3.8851351999999997,11.742479,,,
32,2,-3.9189187999999993,12.281589,,,
32,2,-3.8513512999999997,12.904933999999999,,,
32,3,-8.074325,1.0108303,,,
32,3,-7.972973,1.5667870000000002,,,
32,3,-7.939189,1.9542718999999997,,,
32,3,-7.7364864,2.3754513,,,
32,3,-7.297297500000001,3.33574,,,
32,3,-7.060811,3.7737665000000002,,,
32,3,-6.6554055,4.4476533,,,
32,3,-6.385135,4.986763,,,
32,3,-6.0135136,5.677497,,,
32,3,-5.5405407,6.486161,,,
32,3,-5.2364864,7.075812299999999,,,
32,3,-4.932432700000001,7.7665462,,,
32,3,-4.7297297,8.305655499999999,,,
32,3,-4.560811,8.827917999999999,,,
32,3,-4.3918919999999995,9.451263,,,
32,3,-4.2229730000000005,10.158845,,,
32,3,-4.0878377,10.731648,,,
32,3,-4.0202703,11.304453,,,
32,3,-3.8851351999999997,11.8267145,,,
32,3,-3.8175676,12.298435000000001,,,
32,3,-3.75,12.955475999999999,,,
32,4,-0.4054054,0.99398315,,,
32,4,-0.4391892,1.4657040000000001,,,
32,4,-0.5067568,1.9542718999999997,,,
32,4,-1.6891892,2.4596872000000003,,,
32,4,-2.3986487000000003,2.8977137,,,
32,4,-3.2432432,3.3694344,,,
32,4,-4.189189,3.9085437999999995,,,
32,4,-5.0,4.9362216,,,
32,4,-5.135135,5.8291216,,,
32,4,-5.3378377,6.67148,,,
32,4,-5.4054055,7.429603,,,
32,4,-5.3378377,8.052947999999999,,,
32,4,-4.932432700000001,8.912154,,,
32,4,-4.932432700000001,10.024067,,,
32,4,-4.7972975,11.034898,,,
32,4,-4.4594593,12.028881,,,
32,4,-4.324324,12.938628,,,
32,5,-1.3175676,1.0276775,,,
32,5,-1.081081,1.5667870000000002,,,
32,5,-0.9459459000000001,1.9374248,,,
32,5,-1.0135136,2.3586042000000003,,,
32,5,-1.1486486,2.9314080000000002,,,
32,5,-1.3175676,3.1841154,,,
32,5,-1.7229729999999999,3.723225,,,
32,5,-1.9256756000000002,4.009627,,,
32,5,-2.162162,4.245487000000001,,,
32,5,-2.9729729,4.9362216,,,
32,5,-3.108108,5.323706,,,
32,5,-3.108108,5.677497,,,
32,5,-3.3108108,6.1492176,,,
32,5,-3.3783784,6.7388687,,,
32,5,-3.4459459999999997,7.042117999999999,,,
32,5,-3.5810812000000007,7.6823106,,,
32,5,-3.7162163,8.22142,,,
32,5,-3.8851351999999997,8.726835000000001,,,
32,5,-3.9864864,9.181708,,,
32,5,-4.1216216,9.687124,,,
32,5,-4.2229730000000005,10.175692,,,
32,5,-4.3581080000000005,10.596871,,,
32,5,-4.425676,11.102286,,,
32,5,-4.5270269999999995,11.607700999999999,,,
32,5,-4.425676,12.09627,,,
32,5,-4.3581080000000005,12.584838000000001,,,
32,5,-4.324324,12.904933999999999,,,
33,1,-6.8157454,-0.0379545,,,
33,1,-2.3663247000000003,3.5559663999999995,,,
33,1,-0.48968127,7.6829863,,,
33,1,-0.06491632,11.69496,,,
33,2,0.0,-0.056576699999999994,,,
33,2,-0.07630789,3.6439483,,,
33,2,0.013420201000000001,7.627198700000001,,,
33,2,-0.17664729,11.694801,,,
33,3,-7.6376479999999995,-0.0701643,,,
33,3,-5.2740884,2.403203,,,
33,3,-2.3949529999999997,6.427475,,,
33,3,-1.1645738,10.470275,,,
33,4,-0.07606858,0.8838879000000001,,,
33,4,-0.4950495,2.4572692000000003,,,
33,4,-2.615914,6.4815407,,,
33,4,-1.7688965,10.466933000000001,,,
33,5,-7.996417999999999,0.01276564,,,
33,5,-6.963641,2.0702806000000002,,,
33,5,-2.912212,6.105653299999999,,,
33,5,-0.6250591,10.082201,,,
33,6,0.034466445,2.8332574,,,
33,6,-1.2576197,6.080939,,,
33,6,-1.3423667,10.13643,,,
34,1,-11.110562,4.0938263,,,
34,1,-6.6074595,16.626198000000002,,,
34,1,-5.3636503,29.246979,,,
34,1,-3.320321,54.087112,,,
34,2,-9.248301,4.540996,,,
34,2,-5.718806,17.23551,,,
34,2,-4.919435,29.841955,,,
34,2,-4.03541,42.45113,,,
35,1,-2.4,0.5,,,
35,1,-1.5,10.0,,,
35,1,0.0,20.0,,,
35,1,-0.7,60.0,,,
35,2,-0.40473554,23.622913,,,
35,2,-0.07081392,38.24023,,,
35,2,-0.06766786,54.64309300000001,,,
35,2,-0.08971225,70.116936,,,
35,2,-0.13946834,175.9797,,,
35,3,-9.141199,1.2123197000000001,,,
35,3,-6.495844,5.4484205,,,
35,3,-3.8747168,10.393749,,,
35,3,-3.4629467000000003,15.378983999999999,,,
35,3,-0.9815098,20.4377,,,
35,3,-1.7068936999999997,40.649452000000004,,,
35,3,-1.1293663,60.434067000000006,,,
35,3,-0.48656365,100.4585,,,
35,3,-0.2,250.0,,,
35,4,-0.44316325,70.006,,,
35,4,-0.20454586,85.54066999999999,,,
35,4,-0.08253621,100.11331,,,
35,4,-0.08551534,114.81703999999999,,,
35,4,-0.09277472,129.01865,,,
35,4,-0.10616285,145.87527,,,
35,4,-0.11121480000000002,161.11444,,,
35,4,-0.13748856,175.94037,,,
35,4,-0.14258538,190.6552,,,
35,4,-0.14344682,205.34781999999998,,,
