study_id,measurement_id,temperature_degC,depth_m,Unnamed: 4,Unnamed: 5,Unnamed: 6
35,4,-0.15061647,220.5981,,,
35,4,-0.16841945,235.3796,,,
35,4,-0.18825039999999998,251.22087000000002,,,
35,4,-0.19803126,260.71454,,,
35,4,-0.20569444,270.19707999999997,,,
35,4,-0.20051686,281.18597,,,
35,4,-0.20394465,290.6463,,,
35,4,-0.22219629999999999,300.18442000000005,,,
35,4,-0.22346154,310.15796,,,
35,4,-0.23319754,320.17596000000003,,,
35,5,-0.01305119,9.3875065,,,
35,5,-0.02003102,25.071913000000002,,,
35,5,-0.03964104,40.723267,,,
35,5,-0.04238866,55.89533,,,
35,5,-0.04932417,70.533005,,,
35,5,-0.06029249,80.97275,,,
35,5,-0.09098161,109.68066999999999,,,
35,5,-0.10281409,140.53163,,,
35,5,-0.12308885,171.88391000000001,,,
35,5,-0.17267893,199.49553,,,
35,5,-0.19711943,229.79007000000001,,,
35,5,-0.21947707,260.61346000000003,,,
35,6,-1.4634542,0.60359955,,,
35,6,-1.9977697,0.769469,,,
35,6,-2.64914,0.7089025999999999,,,
35,6,-3.1357415,1.225782,,,
35,6,-3.5999055,1.503837,,,
35,6,-3.6916837999999994,1.8672357,,,
35,6,-3.5036663999999997,2.4426167000000003,,,
35,6,-2.9657013,3.342166,,,
35,6,-1.7506843,5.0104957,,,
35,6,-1.0067245999999999,4.9444230000000005,,,
35,6,-0.44875479999999995,4.894869,,,
35,6,-0.1889636,6.055955,,,
35,6,-0.09150813,7.349874499999999,,,
35,6,-0.03771162,9.476583,,,
35,6,-0.030412599999999998,11.607419,,,
35,6,0.000541,13.854571,,,
35,6,-0.01459805,16.224234,,,
35,6,0.03919846,18.350939999999998,,,
35,6,-0.02608725,19.659313,,,
36,1,-0.18019067,1.5270268,,,
36,1,-3.650179,4.5759754,,,
36,1,-4.084225,5.3110485,,,
36,1,-4.8257155,7.8218190000000005,,,
36,1,-4.2162447,10.705959,,,
36,1,-3.8869905,13.308614000000002,,,
36,1,-3.71135,16.670406,,,
36,1,-3.4333002999999995,19.526106,,,
36,1,-3.4600940000000002,21.068447,,,
36,1,-3.3598516000000003,23.136570000000003,,,
36,1,-3.2090549999999998,25.72391,,,
36,1,-3.0079203,29.08789,,,
36,1,-2.1513104,41.261078000000005,,,
36,1,-1.2463127,56.5277,,,
36,1,-0.56599367,66.11135999999999,,,
36,1,-0.3160378,72.05393000000001,,,
36,2,-6.099081,7.6255619999999995,,,
36,2,-4.280476599999999,9.561078,,,
36,2,-2.2790247999999997,34.66847,,,
36,2,-1.5330073,49.49075,,,
36,2,-1.2124739,59.187626,,,
36,2,-1.2927847,64.52459,,,
36,3,-3.3096411,7.547745699999999,,,
36,3,-3.0557689999999997,11.395616,,,
36,3,-2.0626495,37.325066,,,
36,3,-1.1218666000000002,56.83080699999999,,,
36,3,-0.10651980000000001,71.708275,,,
36,3,-0.5081705,82.00007,,,
36,3,-0.3802757,87.393585,,,
36,4,-8.422307,9.830143,,,
36,4,-5.170569400000001,23.753505999999998,,,
36,4,-4.0832143,34.401855,,,
36,4,-3.0507472,49.679417,,,
36,5,-6.507168,11.916862,,,
36,5,-4.6446095000000005,21.744537,,,
36,5,-3.012971,35.624077,,,
36,5,-2.3344827,40.51647,,,
36,5,-2.1851513,43.32826,,,
36,6,-4.3965693,8.0928,,,
36,6,-3.6625769999999997,11.155936,,,
36,7,-5.161411,4.905976,,,
36,7,-5.6170735,5.6307225,,,
36,7,-1.9849776999999997,15.608494,,,
36,7,-1.6884453000000001,23.776545000000002,,,
36,7,-1.693771,30.137729999999998,,,
36,7,-1.7490157,35.731285,,,
36,7,-2.0538561,37.486686999999996,,,
37,1,-2.38,10.0,,,
37,2,-2.32,10.0,,,
38,1,-5.036964,7.820479400000001,,,
38,1,-5.73926,10.257302000000001,,,
38,1,-6.2137199999999995,18.527732999999998,,,
38,1,-6.378248999999999,27.344109000000003,,,
38,1,-6.4672523,35.9552,,,
38,1,-6.526105,44.171479999999995,,,
38,1,-6.4715347,52.763866,,,
38,1,-6.4774923,60.97325,,,
38,1,-6.3246875,69.55284,,,
38,1,-6.262599,77.9488,,,
38,1,-6.0343056,86.12767,,,
38,1,-5.873754,95.68346,,,
38,1,-5.713469,103.871185,,,
38,1,-5.439760700000001,112.43502,,,
38,2,-8.022422,4.886938,,,
38,2,-6.4797955,10.35379,,,
38,2,-6.236389,18.530685000000002,,,
38,2,-6.2044120000000005,27.516901,,,
38,2,-6.580675599999999,35.579094,,,
38,2,-6.631858,44.380703000000004,,,
38,2,-6.539505,52.968166000000004,,,
38,2,-6.583283,60.987038,,,
38,2,-6.422846,69.95651,,,
38,2,-6.307862,78.34559,,,
38,2,-6.155057,86.92517,,,
38,2,-5.9946957,95.50378,,,
38,2,-5.819222,104.08041,,,
38,2,-5.5455894,112.25336499999999,,,
39,1,-1.7087303,10.717153,,,
39,1,-1.1104587,17.326732999999997,,,
39,1,-0.92233545,22.491301999999997,,,
39,1,-0.576335,27.722772999999997,,,
39,1,-0.32506093,32.9141,,,
39,1,-0.517505,44.273483,,,
39,1,-0.51949924,51.89992,,,
39,1,-1.5362287000000001,75.62215400000001,,,
39,1,-2.8078882999999997,108.13486499999999,,,
39,2,-3.9554699999999996,14.596793,,,
39,2,-2.6864647999999995,18.764457999999998,,,
39,2,-1.9248598999999997,20.26003,,,
39,2,-1.3854632,21.68581,,,
39,2,-1.0682749,23.041795999999998,,,
39,2,-0.84682244,26.880434,,,
39,2,-0.75234616,30.679190000000002,,,
39,2,-0.94331425,33.13193,,,
39,2,-1.1660264,35.5747,,,
39,2,-1.3572463,39.283722,,,
39,2,-1.5484663,42.992740000000005,,,
39,2,-1.7396863999999999,46.701763,,,
39,2,-1.9314102,52.923347,,,
39,2,-2.0913901000000004,59.1549,,,
39,2,-2.2198777,66.65271,,,
39,2,-2.3163695,72.904205,,,
39,2,-2.3811173,79.16566999999999,,,
39,3,-3.7015178,14.676557999999998,,,
39,3,-2.210808,21.426576999999998,,,
39,3,-1.9901115000000003,29.034059999999997,,,
39,3,-2.024123,40.33062,,,
39,3,-2.1856142999999997,54.099865,,,
39,3,-3.1737102999999998,73.89128000000001,,,
39,3,-4.066574,93.71261,,,
39,3,-4.515022,113.67352,,,
39,3,-4.9002333,134.91066,,,
39,3,-5.030988,153.715,,,
39,3,-4.8770546999999995,177.6342,,,
39,3,-4.564653400000001,202.85953999999998,,,
39,4,-3.142857,7.594937,,,
39,4,-3.7100839999999997,17.72152,,,
39,4,-4.245798000000001,29.113924,,,
39,4,-5.1281514,48.101265000000005,,,
39,4,-5.663865599999999,64.55696,,,
39,4,-6.357143,83.544304,,,
39,4,-6.829832000000001,94.93670999999999,,,
39,4,-7.1134452999999995,108.86075600000001,,,
39,4,-7.365546000000001,121.51898999999999,,,
39,4,-7.743697599999999,131.64557,,,
39,4,-7.995798,150.6329,,,
39,4,-8.027311,167.08861000000002,,,
39,4,-7.995798,188.60759,,,
39,4,-7.712185000000001,212.65822999999997,,,
39,4,-7.2079830000000005,236.70886000000002,,,
39,4,-6.766806599999999,258.22784,,,
39,4,-6.420168,274.68352999999996,,,
39,4,-5.7584032999999994,298.7342,,,
39,4,-5.191176400000001,324.05062999999996,,,
39,4,-4.686975,350.6329,,,
39,4,-4.1512604,377.21518,,,
39,4,-3.7100839999999997,407.59494,,,
39,4,-3.2373950000000002,443.03795999999994,,,
39,4,-2.9852939999999997,472.1519,,,
39,4,-2.7962184,502.53165,,,
39,4,-2.5126049999999998,522.7848,,,
39,4,-1.9768907999999998,536.70886,,,
39,4,-1.6302521,558.22784,,,
39,5,-12.035306,17.402866,,,
39,5,-11.046736,20.364193,,,
39,5,-10.377616999999999,24.461372,,,
39,5,-10.317188999999999,37.199135,,,
39,5,-10.160009,46.16425,,,
39,5,-10.03508,56.38691,,,
39,5,-9.814756,67.92121,,,
39,5,-9.564218499999999,85.824394,,,
39,5,-9.375127,94.80303,,,
39,6,-7.71875,7.5376883,,,
39,6,-7.03125,10.050251,,,
39,6,-6.34375,12.562814,,,
39,6,-6.03125,16.331657,,,
39,6,-5.75,20.100502,,,
39,6,-5.375,22.613066,,,
39,6,-5.03125,35.17588,,,
39,6,-5.21875,46.482409999999994,,,
39,6,-5.6875,54.0201,,,
39,6,-6.03125,65.32663000000001,,,
39,6,-6.40625,76.63316,,,
39,6,-6.6875,84.17085,,,
39,6,-6.9375,94.22111,,,
39,6,-7.21875,104.271355,,,
39,6,-7.375,118.09045400000001,,,
39,6,-7.46875,130.65326000000002,,,
39,6,-7.46875,146.98492,,,
39,6,-7.34375,162.0603,,,
39,6,-7.21875,174.62312,,,
39,6,-7.09375,187.18593,,,
39,7,-3.125,6.355932,,,
39,7,-2.075,13.983051000000001,,,
39,7,-1.475,15.254237,,,
39,7,-0.9125,17.79661,,,
39,7,-0.725,25.423729,,,
39,7,-1.1,34.322033000000005,,,
39,7,-1.55,44.491524,,,
39,7,-1.8875,55.932205,,,
39,7,-2.225,63.559321999999995,,,
39,7,-2.6375,81.35593399999999,,,
39,8,-11.678401,28.852715999999997,,,
39,8,-11.365507000000001,50.374237,,,
39,8,-10.800508,73.20389,,,
39,8,-10.550248,90.92615500000001,,,
39,8,-10.300274,111.173676,,,
39,8,-10.0503,131.42119,,,
39,8,-9.831856,151.66302,,,
39,8,-9.55035,171.91623,,,
39,8,-9.300233,190.90112,,,
39,8,-9.018728,211.15434,,,
39,8,-8.705549000000001,230.1506,,,
39,8,-8.424328,252.92906000000002,,,
39,8,-8.173927,269.3887,,,
39,8,-7.955909700000001,293.41843,,,
39,8,-7.674262,312.409,,,
39,8,-7.4242873,332.65652,,,
39,8,-7.268621400000001,350.36172,,,
39,8,-7.081850500000001,371.8605,,,
39,8,-6.800345,392.1137,,,
39,8,-6.644963000000001,412.34418,,,
39,8,-6.457908,431.3177,,,
39,8,-6.365304,449.0115,,,
39,8,-6.178675,471.77292,,,
39,9,-12.62376,23.631586,,,
39,9,-12.373075,37.565975,,,
39,9,-12.406168,51.449177,,,
39,9,-12.31328,66.61775,,,
39,9,-12.188435,78.00414,,,
39,9,-11.875966,103.31354,,,
39,9,-11.751689,119.75043500000001,,,
39,9,-11.407122,140.01501000000002,,,
39,9,-11.346048,157.70316,,,
39,10,-9.252253,13.844394,,,
39,10,-9.441442,20.1373,,,
39,10,-9.662162,28.947369000000002,,,
39,10,-9.599099,41.53318,,,
39,10,-9.378378,62.92906,,,
39,10,-9.346847,72.99771,,,
39,10,-9.472973,90.61785,,,
39,10,-9.662162,101.94508,,,
39,10,-9.851352,118.30663,,,
39,10,-10.040541000000001,134.6682,,,
39,10,-10.22973,152.28833,,,
39,10,-10.324325,183.75285,,,
39,10,-10.387387,201.373,,,
39,10,-10.261261,224.02747000000002,,,
39,10,-10.261261,245.42334,,,
39,10,-10.22973,261.7849,,,
39,10,-10.198198,289.4737,,,
39,10,-10.135135,317.16247999999996,,,
39,10,-10.103603,342.3341,,,
39,10,-10.072072,362.4714,,,
39,10,-10.040541000000001,383.86728,,,
39,10,-9.977477,402.746,,,
39,10,-9.977477,421.62473,,,
39,10,-9.851352,439.24484,,,
39,10,-9.851352,469.4508,,,
39,11,-11.680181,8.810069,,,
39,11,-12.027027,15.102975,,,
39,11,-12.247747,21.395882,,,
39,11,-12.184685,30.20595,,,
39,11,-12.121622,39.016018,,,
39,11,-11.932432,49.084666999999996,,,
39,11,-11.711712,57.894737,,,
39,11,-11.459458999999999,69.22197,,,
39,11,-11.333333,80.5492,,,
39,11,-11.144144,93.13501,,,
39,11,-11.144144,99.42792,,,
39,12,-7.165354300000001,11.402027,,,
39,12,-9.039371000000001,20.27027,,,
39,12,-10.775591,40.54054,,,
39,12,-11.381889,59.54391999999999,,,
39,12,-12.153542999999999,79.81418599999999,,,
39,12,-12.870078999999999,100.08445999999999,,,
39,12,-13.393701,119.08783999999999,,,
39,12,-13.696851,139.35811,,,
39,12,-13.834645000000002,159.62837,,,
39,12,-13.834645000000002,187.5,,,
39,12,-13.724409,211.57095,,,
39,12,-13.641732000000001,231.84122000000002,,,
39,12,-13.4763775,247.04391,,,
39,12,-13.200788000000001,276.18242999999995,,,
39,12,-12.952755999999999,305.32095,,,
39,12,-12.622047,335.72635,,,
39,12,-12.26378,363.59796,,,
39,12,-11.933071,396.53717,,,
39,12,-11.574803,425.6757,,,
39,12,-11.216536,445.94595,,,
39,12,-10.803149000000001,472.5507,,,
39,12,-10.307087,499.1554,,,
39,12,-9.948819,525.76013,,,
39,13,-12.098425,108.95270500000001,,,
39,13,-12.429133,116.55405400000001,,,
39,13,-12.8149605,131.75676,,,
39,13,-13.145669,146.95946,,,
39,13,-13.283464000000002,160.89526,,,
39,13,-13.393701,178.63176,,,
39,13,-13.366141,201.4358,,,
39,13,-13.283464000000002,234.375,,,
39,13,-13.145669,257.17905,,,
39,13,-12.8149605,287.58447,,,
39,13,-12.511811,317.98987,,,
39,13,-12.181103,348.39526,,,
39,13,-11.795276,380.06757000000005,,,
39,13,-11.381889,414.27365,,,
39,13,-10.996063000000001,445.94595,,,
39,13,-10.720472000000001,470.0169,,,
39,13,-10.251968,510.55742999999995,,,
39,13,-9.838583,544.7635,,,
39,13,-9.34252,580.2365,,,
39,13,-8.76378,628.3783599999999,,,
39,13,-8.074803,676.52026,,,
39,13,-7.4960628,719.5946,,,
39,13,-7.1377954,742.3986,,,
39,14,-7.755319,5.063291,,,
39,14,-6.893617,10.126582,,,
39,14,-6.606383,17.72152,,,
39,14,-6.606383,29.113924,,,
39,14,-6.542553400000001,45.569621999999995,,,
39,14,-6.606383,59.493669999999995,,,
39,14,-6.8297873,65.822784,,,
39,14,-7.117021,77.21519,,,
39,14,-7.819149,86.07595,,,
39,14,-8.585107,105.06329,,,
39,14,-9.223403999999999,120.25317,,,
39,14,-9.702127,132.91138999999998,,,
39,14,-10.404255000000001,148.10127,,,
39,14,-10.75532,164.55696,,,
39,14,-11.042553,178.48102,,,
39,14,-11.234042,194.9367,,,
39,14,-11.489362,220.25316,,,
39,14,-11.425532,240.50633,,,
39,14,-11.234042,264.55697999999995,,,
39,14,-11.042553,286.07596,,,
39,14,-10.787234,311.3924,,,
40,1,-4.1385765,4.3130945999999994,,,
40,1,-4.2569084,4.8632865,,,
40,1,-4.3752885,5.32909,,,
40,1,-4.5615597,5.627071,,,
40,1,-4.79018,5.967842,,,
40,1,-5.07817,6.225059,,,
40,1,-5.323882599999999,6.3129040000000005,,,
40,1,-5.552551,6.5692863,,,
40,1,-5.7980480000000005,7.036878,,,
40,1,-5.984128500000001,7.672412,,,
40,1,-6.085439,8.348948,,,
40,1,-6.135927,8.982574000000001,,,
40,1,-6.152565,9.531336,,,
40,1,-6.1013827,10.121338,,,
40,1,-5.9567657,11.089775999999999,,,
40,1,-5.633657,12.98398,,,
40,1,-5.225468,15.4677105,,,
40,1,-4.9364014,17.109228,,,
40,1,-4.749363400000001,18.161457000000002,,,
40,1,-4.5282364,19.550764,,,
40,1,-4.2813983,21.446041,,,
40,1,-4.0515814,23.214975,,,
40,1,-3.9323156000000004,24.310351999999998,,,
40,2,-4.3771796,1.9957566999999998,,,
40,2,-4.5884914000000006,2.9692006,,,
40,2,-4.833558,4.196286,,,
40,2,-5.002521499999999,5.12694,,,
40,2,-5.1290884000000005,6.0991917,,,
40,2,-5.204928400000001,6.8597584000000005,,,
40,2,-5.263818700000001,7.620086,,,
40,2,-5.288787999999999,8.422132000000001,,,
40,2,-5.2967596,9.308327,,,
40,2,-5.270809,10.236239,,,
40,2,-5.2194114,11.205988,,,
40,2,-5.1255692999999996,12.3017235,,,
40,2,-4.997686,13.6501465,,,
40,2,-4.8357844000000005,15.209064000000001,,,
40,2,-4.571806,17.441656,,,
40,2,-4.265215400000001,20.095592,,,
40,2,-4.0097594,22.243916,,,
40,2,-3.7967474,24.266253,,,
40,3,-4.1737193999999995,2.1194785,,,
40,3,-4.147817,2.9630027,,,
40,3,-4.037433,3.3412,,,
40,3,-3.901793,3.4236809999999998,,,
40,3,-3.698285,3.6317909,,,
40,3,-3.5794744,3.9254808,,,
40,3,-3.5284598,4.2201242,,,
40,3,-3.536695,4.6421847000000005,,,
40,3,-3.5957532,5.107154,,,
40,3,-3.6887574,5.488212,,,
40,3,-3.9172099,6.1243415,,,
40,3,-4.1456146,6.844859,,,
40,3,-4.4756417,7.6933894,,,
40,3,-4.678647,8.371356,,,
40,3,-4.8223066,9.090681,,,
40,3,-4.8897676,9.682352,,,
40,3,-4.914832,10.315621,,,
40,3,-4.9058547,11.201578,,,
40,3,-4.854385400000001,12.29791,,,
40,3,-4.7944174,13.436316,,,
40,3,-4.692053,14.616320000000002,,,
40,3,-4.5726914,15.880474,,,
40,3,-4.4533059999999995,17.186823,,,
40,3,-4.2914767,18.619156,,,
40,3,-4.146644,19.96734,,,
41,1,-1.6567560000000001,0.95925003,,,
41,1,-6.2383833,3.1669433,,,
41,1,-12.42706,5.2002907,,,
41,1,-13.452316,6.8524284,,,
41,1,-13.162754000000001,8.674762,,,
41,1,-12.872746000000001,10.194064,,,
41,1,-12.484439,11.108689,,,
41,1,-12.145947999999999,12.780199,,,
41,1,-11.904869,14.450325,,,
41,1,-11.858388,15.966168,,,
41,1,-11.7640915,18.088764,,,
41,1,-11.774766,25.361492000000002,,,
41,1,-11.781883,30.209976,,,
41,1,-11.740072,34.90764,,,
41,1,-11.747856,40.210667,,,
41,2,-2.8700907000000004,0.90771556,,,
41,2,-3.9577038,1.9667171,,,
41,2,-6.5921449999999995,3.9334342,,,
41,2,-7.6072507,5.9001513,,,
41,2,-7.6072507,7.564296700000001,,,
41,2,-7.244713000000001,9.833586,,,
41,2,-6.858006,10.590015,,,
41,2,-6.495468,12.405446000000001,,,
41,2,-6.302115000000001,15.128592999999999,,,
41,2,-6.1812687,19.818457000000002,,,
41,2,-7.0030212,30.1059,,,
41,2,-7.6797580000000005,39.7882,,,
41,2,-8.283988,49.92436,,,
41,2,-8.187311,60.2118,,,
41,3,-5.4879727,0.7244969,,,
41,3,-7.3179164000000005,1.8274346999999997,,,
41,3,-8.309198,2.5260236000000003,,,
41,3,-9.072016,3.5419848,,,
41,3,-9.621333,4.419153,,,
41,3,-9.8049965,5.6220217,,,
41,3,-9.607391,6.5445294,,,
41,3,-9.3184185,7.624335,,,
41,3,-8.937892999999999,8.557946000000001,,,
41,3,-8.572796,9.794125,,,
41,3,-8.268487,10.723109,,,
41,3,-7.9649220000000005,12.866064999999999,,,
41,3,-7.7831173,14.698126,,,
41,3,-7.801521000000001,19.856579999999997,,,
41,3,-7.911384,25.009483,,,
41,3,-7.9906683,30.012490999999997,,,
41,3,-8.0698595,34.86375,,,
41,3,-8.179537,39.713159999999995,,,
41,3,-8.24367,44.868840000000006,,,
41,3,-8.292561,50.025444,,,
41,3,-8.341265,54.878555000000006,,,
41,3,-8.359575,59.885265000000004,,,
41,3,-8.393037,64.7393,,,
41,3,-8.396382000000001,70.20217,,,
41,3,-8.35372,75.212585,,,
41,3,-8.310871,79.9195,,,
41,3,-8.222571,85.084435,,,
41,3,-8.286612,90.08836,,,
41,3,-8.1505375,91.91765,,,
41,4,-4.399776,0.6147682,,,
41,4,-4.3809333,2.4297326,,,
41,4,-6.5254864999999995,4.9043922,,,
41,4,-8.069054,10.087058,,,
41,4,-7.758147200000001,15.071677,,,
41,4,-7.665421,20.061798,,,
41,4,-7.500078,24.747515,,,
41,4,-7.770929300000001,29.898088,,,
41,4,-8.258142,40.046577,,,
41,4,-8.654558,49.890205,,,
41,4,-8.996263,60.18631,,,
41,4,-9.065847999999999,68.8114,,,
10,1,-13.34586,16.492539999999998,,,
10,1,-13.2704935,27.481033,,,
10,1,-13.112701999999999,35.964714,,,
10,1,-13.0014305,41.264023,,,
10,1,-12.843752,49.037643,,,
10,1,-12.686188000000001,56.10120799999999,,,
10,1,-12.584174,61.047665,,,
10,2,-13.185976,16.725979000000002,,,
10,2,-13.387196,25.266904999999998,,,
10,2,-13.323170999999999,45.907475,,,
10,2,-13.030488,65.83629599999999,,,
10,2,-12.801829,79.7153,,,
10,2,-12.618902,90.03558000000001,,,
10,2,-12.5,96.441284,,,
10,2,-12.417683,101.423485,,,
46,1,-1.4901961000000001,0.8627450999999999,,,
46,1,-4.0784316,1.9607843,,,
46,1,-6.980392,4.0784316,,,
46,1,-8.862745,6.117647,,,
46,1,-9.6470585,8.156863000000001,,,
46,1,-9.803922,10.196078,,,
46,1,-9.725491,12.156863000000001,,,
46,1,-9.6470585,14.431373,,,
46,2,-7.4615383,1.7692307,,,
46,2,-9.538461999999999,2.9230769,,,
46,2,-12.307692999999999,5.1538463,,,
46,2,-13.076922999999999,7.3076925,,,
46,2,-13.307692999999999,9.153846000000001,,,
46,2,-13.153846,11.230769,,,
46,2,-12.923077000000001,13.230769,,,
46,3,-6.6813273,0.6490975999999999,,,
46,3,-9.162835000000001,1.316653,,,
46,3,-10.741703,1.7134947,,,
46,3,-11.797281,2.285685,,,
46,3,-12.332567,3.3408531999999997,,,
46,3,-13.926429999999998,5.275840799999999,,,
46,3,-14.397241000000001,7.410787599999999,,,
46,3,-13.90094,10.354799,,,
46,3,-13.917432999999999,12.04676,,,
46,3,-13.661036,16.519688000000002,,,
46,3,-13.406137,21.146431,,,
46,3,-13.308677,26.536095,,,
46,3,-13.055278,31.316652,,,
46,3,-12.860356,34.402172,,,
46,4,-7.872721,0.14849187,,,
46,4,-9.287885000000001,1.0564579,,,
46,4,-11.369829,1.638051,,,
46,4,-13.229759,2.3805103,,,
46,4,-15.090423999999999,3.2791957999999997,,,
46,4,-16.212263,4.9744779999999995,,,
46,4,-16.368848999999997,6.689868499999999,,,
46,4,-16.08361,9.195669,,,
46,4,-15.870417999999999,11.231245,,,
46,4,-15.808665,13.888631,,,
46,4,-15.746178,16.389791,,,
46,4,-15.610909,19.20495,,,
46,4,-15.474172,21.707657,,,
46,4,-15.418301000000001,25.61485,,,
46,5,-3.9736922,5.0158014,,,
46,5,-4.1587442999999995,6.106971700000001,,,
46,5,-4.5451293,6.9010929999999995,,,
