study_id,measurement_id,temperature_degC,depth_m,Unnamed: 4,Unnamed: 5,Unnamed: 6
46,5,-5.024624299999999,7.23755,,,
46,5,-5.395536,8.030775,,,
46,5,-5.673787,8.509935,,,
46,5,-5.828252,8.98193,,,
46,5,-5.8894267,10.220282000000001,,,
46,5,-5.7490892,12.064374,,,
46,5,-5.5160007,13.748747,,,
46,5,-4.926397,16.492943,,,
46,5,-4.413621,20.167696,,,
46,5,-3.838682,24.301903,,,
46,5,-3.3403017999999998,29.829702,,,
46,5,-2.9818105999999998,34.285140000000006,,,
46,5,-2.622601,39.97535,,,
46,5,-2.3247461,46.595215,,,
46,5,-2.0260832,54.6042,,,
46,5,-1.8207991999999997,61.69248,,,
46,5,-1.5058548,71.089676,,,
46,5,-1.2689956,79.25659,,,
46,5,-1.094838,86.037964,,,
46,6,-4.4230485,3.9613516000000004,,,
46,6,-4.979461,5.0740169999999996,,,
46,6,-5.628803700000001,6.03771,,,
46,6,-6.24711,7.153958,,,
46,6,-6.7415395,8.417387,,,
46,6,-7.173537,10.603311,,,
46,6,-7.327192999999999,12.46442,,,
46,6,-7.403123,14.9384365,,,
46,6,-7.23112,18.015507,,,
46,6,-6.966816000000001,20.161127,,,
46,6,-6.485346,23.220285,,,
46,6,-5.630898999999999,29.036178999999997,,,
46,6,-5.350403,32.415672,,,
46,6,-5.0540743,36.411654999999996,,,
46,6,-4.710068700000001,42.565796,,,
46,6,-4.5224133,45.950665,,,
46,6,-4.19424,51.488316,,,
46,6,-3.7413824,58.562263,,,
46,6,-3.3039977999999994,65.63710999999999,,,
46,6,-2.8824457999999997,72.09546999999999,,,
46,6,-2.4914813,79.173,,,
46,6,-2.1319127,85.48059,,,
46,6,-1.8509679,89.63181,,,
46,6,-1.4761951,95.47547,,,
46,6,-1.1010633,101.936516,,,
46,7,-4.175205,4.41006,,,
46,7,-4.3604364,5.1925383,,,
46,7,-4.6541615,5.672593599999999,,,
46,7,-5.118003,6.316847,,,
46,7,-5.458058,6.953935,,,
46,7,-5.998997,8.065704,,,
46,7,-6.2614160000000005,9.161353,,,
46,7,-6.4777737,9.63693,,,
46,7,-6.802086,10.736161,,,
46,7,-6.956281,11.671194,,,
46,7,-7.0017133000000005,13.371689000000002,,,
46,7,-6.861644999999999,14.752744,,,
46,7,-6.520423,16.122154000000002,,,
46,7,-6.163907,17.181978,,,
46,7,-5.838068499999999,18.70663,,,
46,7,-5.464912,21.772057999999998,,,
46,7,-5.076192,24.990935999999998,,,
46,7,-4.671101,29.75238,,,
46,7,-4.249998000000001,35.439007000000004,,,
46,7,-3.6411495000000005,44.664845,,,
46,7,-3.2349813,51.278442,,,
46,7,-2.7814949,59.432809999999996,,,
46,7,-2.5144072,66.36317,,,
46,7,-2.2152952999999997,75.143875,,,
46,7,-1.9470404,84.08073,,,
46,7,-1.8522248,87.47097,,,
46,7,-1.7221528000000002,98.26803000000001,,,
46,7,-1.6091703000000002,106.28776,,,
47,1,-18.49802,9.596076,,,
47,1,-18.307772,18.932333,,,
47,1,-18.379465,29.405298,,,
47,1,-18.22818,33.930923,,,
47,1,-18.076454000000002,39.871635,,,
47,1,-18.00011,44.398590000000006,,,
47,1,-17.886206,49.207893,,,
47,1,-17.847157,54.30154399999999,,,
47,1,-17.695606,59.676219999999994,,,
47,1,-17.581789999999998,64.20251,,,
47,1,-17.50527,69.29549399999999,,,
47,1,-17.428663,74.6715,,,
47,1,-17.31467,79.763824,,,
47,1,-17.23824,84.57379,,,
47,1,-17.010256,94.75844000000001,,,
47,1,-16.632654000000002,104.09138,,,
47,2,-6.734909,0.8974366,,,
47,2,-6.132748,9.377350999999999,,,
47,2,-6.092294,18.999277,,,
47,2,-6.4644547,27.213406,,,
47,2,-6.611616000000001,35.989594,,,
47,2,-6.608720299999999,45.329166,,,
47,2,-6.4935007,54.38373000000001,,,
47,2,-6.490956,62.591232,,,
47,2,-6.300883,71.36146,,,
47,2,-6.186102,79.00093000000001,,,
47,2,-5.9589095,86.63842,,,
47,2,-5.881599400000001,94.278564,,,
47,2,-5.728470300000001,104.74755,,,
47,2,-5.50119,112.66806000000001,,,
48,1,-8.623205,0.9047540000000001,,,
48,1,-10.885796000000001,6.0075517,,,
48,1,-10.506253,11.008355,,,
48,1,-10.732208,16.02117,,,
48,1,-11.187484,21.08812,,,
48,1,-11.771231,26.10803,,,
48,1,-12.143972,31.123755,,,
48,1,-12.416034,35.79037,,,
50,1,-0.46925372,4.854369,,,
50,1,-0.23462686,14.886731,,,
50,1,-0.24,24.919094,,,
50,1,-0.24358208,34.951458,,,
50,1,-0.24537313,37.378640000000004,,,
50,1,-0.24716417,39.967636,,,
50,1,-0.24716417,42.718445,,,
50,1,-0.24895522,44.012943,,,
50,1,-0.25074628,44.983818,,,
50,2,-1.2391969999999999,2.424629,,,
50,2,-0.7931738,12.49884,,,
50,2,-0.534488,17.408396,,,
50,2,-0.37967449999999997,21.360737,,,
50,2,-0.49005154,22.433905,,,
50,3,-3.0441866,3.9647769999999998,,,
50,3,-3.3261108,24.116386,,,
50,3,-3.0851748,43.65299,,,
50,3,-2.8812714,60.464592,,,
50,3,-2.64056,78.17709,,,
50,3,-2.409191,94.5243,,,
50,3,-2.1873883999999997,107.68211000000001,,,
50,3,-1.965081,124.94417,,,
50,3,-1.8817297,131.30344,,,
51,1,-12.49595,9.128630000000001,,,
51,1,-12.138474,18.402742,,,
51,1,-11.588196,27.988390000000003,,,
51,1,-11.615592,38.2412,,,
51,1,-11.482588,48.166306,,,
51,1,-11.316738,59.691715,,,
51,1,-11.312909,68.02093,,,
51,1,-11.11554,78.26345,,,
51,1,-11.239264,88.52067,,,
51,1,-11.10626,98.44578,,,
51,1,-10.973109,108.69124,,,
51,1,-11.129385000000001,117.98886,,,
51,1,-10.996234,128.23433,,,
51,1,-10.766607,138.79573,,,
51,1,-10.473203999999999,148.39314,,,
51,2,-11.373151,6.8347163,,,
51,2,-11.5951185,12.931736,,,
51,2,-11.14161,21.56073,,,
51,2,-10.39455,40.107483,,,
51,2,-9.839705,59.62412,,,
51,2,-9.766649000000001,78.842445,,,
51,2,-9.757959,97.74335,,,
51,2,-9.974182,116.33418999999999,,,
51,2,-10.029416000000001,135.87874,,,
51,2,-9.828217,154.45049,,,
51,2,-9.658978999999999,173.34403999999998,,,
51,2,-9.168501,192.54326,,,
51,2,-8.035833,211.71309,,,
51,2,-6.517853700000001,230.86527999999998,,,
51,2,-5.06424,249.70006,,,
51,2,-3.5464072,268.5319,,,
51,3,-13.877979999999999,6.3086294999999994,,,
51,3,-14.80768,9.554789999999999,,,
51,3,-14.2926035,12.414466000000001,,,
51,3,-13.546428,29.039095,,,
51,3,-13.090121,43.75482,,,
51,3,-12.5694475,58.787964,,,
51,3,-12.401978,73.83726999999999,,,
51,3,-12.1060705,88.8807,,,
51,3,-11.810016000000001,104.244484,,,
51,3,-11.514109,119.28792,,,
51,3,-11.153982000000001,134.3284,,,
51,3,-10.665419,149.36302,,,
51,3,-10.016455,164.06993,,,
51,3,-9.142725,178.76656,,,
51,3,-8.332919,194.10683,,,
51,3,-7.4911520000000005,209.12527,,,
52,1,0.0,10.0,,,
54,1,-3.380035,1.6985137,,,
54,1,-4.395797,3.821656,,,
54,1,-4.5534153,5.5201697,,,
54,1,-4.2294220000000005,11.040339,,,
54,1,-3.0035026,15.286624,,,
54,1,-2.0577933999999996,25.477707000000002,,,
54,1,-1.9176883000000002,31.847134000000004,,,
54,1,-0.47285464,68.78981,,,
54,1,-0.13134849999999998,110.828026,,,
54,1,-0.12259194,149.89383999999998,,,
54,1,-0.17513135,189.3843,,,
54,2,-3.4569172999999993,10.025409,,,
54,2,-2.576302,15.047495999999999,,,
54,2,-2.1840935,18.307106,,,
54,2,-1.5307173,25.89034,,,
54,2,-0.85122424,33.905937,,,
54,2,-0.63325953,35.21504,,,
54,2,-0.4505639,39.101795,,,
54,2,-0.38084809999999997,39.752968,,,
54,2,-0.33764502,42.767497999999996,,,
54,2,-0.2943201,44.921803000000004,,,
54,2,-0.25102565,47.291164,,,
54,2,-0.11333007,60.851665000000004,,,
54,2,-0.11616255,80.851814,,,
54,2,-0.12769048,100.63616,,,
55,1,-0.02350673,39.472046,,,
55,1,-0.04708279,61.435097,,,
55,1,-0.03205844,84.02555,,,
55,1,-0.06105832,107.4148,,,
55,1,-0.07653008,130.44427,,,
55,1,-0.13528119,153.54004,,,
55,1,-0.14383774,198.58673000000002,,,
55,2,-0.01844406,24.724907,,,
55,2,-0.05178752,39.6863,,,
55,2,-0.04675468,53.05331999999999,,,
55,3,-0.0360723,16.90585,,,
55,3,-0.03847868,36.611553,,,
55,3,-0.05316685,54.963013000000004,,,
56,1,-6.341969000000001,0.6861063000000001,,,
56,1,-6.093264,1.509434,,,
56,1,-5.720207,2.2641508999999997,,,
56,1,-5.471503,2.9502572999999996,,,
56,1,-5.1813474,3.4991423999999998,,,
56,1,-4.80829,4.0480275,,,
56,1,-4.5595856,4.871355,,,
56,1,-3.9792745000000003,5.9691253,,,
56,1,-3.0673575,8.919382,,,
56,1,-1.9481865000000003,13.104631,,,
56,1,-1.6994817999999998,15.094339000000002,,,
56,1,-1.0777202,20.926243,,,
56,1,-0.8704663,24.219555,,,
56,1,-0.7046631999999999,25.385935,,,
56,1,-0.4974093,27.718697,,,
56,1,-0.16580309999999998,30.051458,,,
56,1,-0.08290155,31.012007,,,
56,1,0.0,34.373928,,,
56,1,0.0,35.951972999999995,,,
56,1,-0.04145078,38.627790000000005,,,
57,1,-12.898456,-0.2599975,,,
57,1,-13.398562,4.825677,,,
57,1,-12.695833,9.817673,,,
57,1,-12.593106,14.762939000000001,,,
57,1,-12.794638,19.825360999999997,,,
57,1,-13.098544,24.802298,,,
57,1,-13.393913000000001,29.872026,,,
57,1,-13.495911999999999,35.020153,,,
57,1,-13.697448999999999,39.989117,,,
57,1,-13.691410999999999,44.848457,,,
57,1,-13.79626,49.903347,,,
57,1,-13.795526,60.0902,,,
57,1,-13.795182,64.85651999999999,,,
57,1,-13.391023,69.96523,,,
58,1,-0.9899749,27.958579999999998,,,
58,1,-1.0087719000000002,47.633137,,,
58,1,-1.0776941999999998,68.34319,,,
58,1,-1.1591479,78.69823000000001,,,
58,1,-1.2531328000000002,119.08283999999999,,,
58,1,-1.3032582000000001,138.7574,,,
58,1,-1.1779449,158.43195,,,
58,1,-1.1152883,178.1065,,,
58,1,-1.0776941999999998,184.31951999999998,,,
58,1,-0.68922305,235.05917000000002,,,
58,1,-0.3508772,285.79883,,,
58,1,-0.33834586,317.8994,,,
58,1,-0.30075186,339.64496,,,
58,2,-0.30701753,42.45562,,,
58,2,-0.3884712,81.80473,,,
58,2,-0.40726817,120.11833999999999,,,
58,2,-0.33834586,138.7574,,,
58,2,-0.3884712,158.43195,,,
58,2,-0.49498746,177.071,,,
58,2,-0.4197995,197.78107,,,
58,2,-0.38220552,216.42012000000003,,,
58,2,-0.4197995,236.09467999999998,,,
58,3,-1.9156514,20.292095,,,
58,3,-1.9965359,29.497038,,,
58,3,-2.0443566000000004,36.86723,,,
58,3,-2.0298018,46.723079999999996,,,
58,3,-2.0042176,55.351696,,,
58,3,-1.945602,64.60817,,,
58,3,-1.8392628,73.88226,,,
58,3,-1.7585967,81.29992,,,
58,3,-1.7145602,82.54749,,,
58,3,-1.5935367,91.82701999999999,,,
58,3,-1.4871893,100.485466,,,
58,3,-0.2730973,179.12209,,,
58,3,-0.19607796,184.69142,,,
58,3,-0.17042910000000003,188.39484,,,
58,3,-0.19254437,195.15886,,,
58,3,-0.20359796,198.23305,,,
58,4,-2.142857,18.694363,,,
58,4,-2.289056,57.467854,,,
58,4,-2.13868,93.47180999999999,,,
58,4,-1.8796992,132.2453,,,
58,4,-1.4452798,169.63403,,,
58,4,-0.99415207,207.71513000000002,,,
58,4,-0.53467,245.79622999999998,,,
58,4,-0.2631579,284.56973,,,
58,4,-0.2548037,322.65085,,,
58,5,-2.4749374,34.171597,,,
58,5,-2.6378446,68.34319,,,
58,5,-2.5125313,120.11833999999999,,,
58,5,-2.0112782,165.68048000000002,,,
58,5,-1.4974937,206.0651,,,
58,5,-1.1528822,227.81065,,,
58,5,-0.7017544,249.55621000000002,,,
58,5,-0.53258145,271.3018,,,
58,5,-0.39473686,294.08286,,,
58,6,-0.08354219,20.07913,,,
58,6,-0.10860485,40.850643,,,
58,6,-0.10860485,60.92977,,,
58,6,-0.12531328,80.31652,,,
58,6,-0.15873016,100.395645,,,
58,6,-0.17961570000000002,121.16716000000001,,,
58,6,-0.20467836,141.24629,,,
58,6,-0.2213868,162.0178,,,
58,6,-0.27151212,181.40456,,,
58,7,-0.6578946999999999,78.69823000000001,,,
58,7,-0.16290729999999998,138.7574,,,
58,7,-0.1942356,171.8935,,,
58,7,-0.18170429999999999,197.78107,,,
58,7,-0.1942356,223.66863999999998,,,
58,7,-0.20676689999999998,239.20119,,,
58,7,-0.2005013,247.48521000000002,,,
58,8,-2.368421,32.542038,,,
58,8,-2.330827,51.928783,,,
58,8,-2.2639932999999997,74.77745,,,
58,8,-2.1470342000000002,93.47180999999999,,,
58,8,-2.0760233,113.55094,,,
58,8,-0.19214703,246.48862999999997,,,
58,8,-0.19214703,261.0287,,,
58,8,-0.22556391,275.56876,,,
58,8,-0.18379281,290.1088,,,
58,8,-0.23809524,306.726,,,
58,9,-2.4554663,33.021440000000005,,,
58,9,-2.6100953,66.825325,,,
58,9,-2.5848427000000003,100.695656,,,
58,9,-2.177768,132.24442,,,
58,9,-1.5357782,166.34258,,,
58,9,-0.90110636,198.59105,,,
58,9,-0.44634035,232.62004,,,
58,9,-0.29256848,264.07523,,,
58,10,-2.2793042999999997,36.780440000000006,,,
58,10,-2.4743228,71.18506,,,
58,10,-2.3976512000000003,103.227425,,,
58,10,-2.2400303,121.13963000000001,,,
58,10,-2.1925168,137.1642,,,
58,10,-1.928395,152.03748000000002,,,
58,10,-1.6973531000000002,169.9768,,,
58,10,-1.4479479,187.30727,,,
58,10,-1.2939657,202.75551000000002,,,
59,1,-0.89362067,9.871537,,,
59,1,-0.39569542,19.846725,,,
59,1,-0.29145452,29.820303000000003,,,
59,1,-0.2945791,39.82127,,,
60,1,-16.675875,0.03581662,,,
60,1,-16.30755,0.64469916,,,
60,1,-16.123388000000002,0.9670486999999999,,,
60,1,-15.976059,1.6117479,,,
60,1,-15.828729999999998,2.256447,,,
60,1,-15.681398999999999,3.0802292999999996,,,
60,1,-15.570903,4.083094600000001,,,
60,1,-15.570903,4.871060400000001,,,
60,1,-15.681398999999999,5.8022922999999995,,,
60,1,-15.718232,6.661891000000001,,,
60,1,-15.718232,7.4498568,,,
60,1,-15.755064,8.273639,,,
60,1,-15.755064,9.204871,,,
60,1,-14.613259,26.540115000000004,,,
60,2,-17.23985,1.6998906000000003,,,
60,2,-17.099636,4.684772,,,
60,2,-15.685981,9.601216,,,
60,2,-15.015678,14.497516000000001,,,
60,2,-14.734877,19.654266,,,
60,2,-13.677454000000001,29.439190000000004,,,
60,2,-13.540625,39.74118,,,
60,2,-12.487587,59.011242,,,
60,2,-11.222916,79.91308599999999,,,
60,2,-9.922092999999998,99.189865,,,
60,2,-8.939852,118.45801000000002,,,
60,2,-7.7817492,140.16998,,,
60,2,-6.940597500000001,158.35028,,,
60,2,-5.9232087,178.16138999999998,,,
60,2,-5.3968782,188.20293,,,
60,2,-4.941218,197.97154,,,
60,2,-4.695814,203.12733,,,
60,2,-4.344091400000001,208.015,,,
60,2,-4.2042546,211.8129,,,
61,1,-0.51686746,1.8,,,
61,1,-0.724498,3.7,,,
61,1,-0.8194779000000001,4.7,,,
61,1,-0.90341365,5.5,,,
61,1,-0.952008,7.7,,,
61,1,-0.88353413,9.7,,,
61,1,-0.5212851,14.7,,,
61,1,-0.12369478,19.7,,,
61,1,-0.05301205,24.8,,,
61,1,-0.04859438,34.9,,,
61,2,-0.37771085,1.2,,,
61,2,-0.8813253000000001,3.2,,,
61,2,-1.00502,4.2,,,
61,2,-1.0845381,5.2,,,
61,2,-1.0757028,7.3,,,
61,2,-0.952008,9.2,,,
61,2,-0.55220884,14.3,,,
61,2,-0.17670682,19.3,,,
61,2,-0.05301205,24.3,,,
61,2,-0.05742972,34.5,,,
61,3,-1.27,7.24,,,
61,4,-0.2,8.35,,,
62,1,-3.7316422,1.005413,,,
62,1,-3.6954677000000005,1.8688983000000001,,,
62,1,-3.6838684,2.258279,,,
62,1,-3.6857803,2.6814137000000002,,,
62,1,-3.6618934000000003,3.3078464999999997,,,
62,1,-3.6257954,4.188257,,,
62,1,-3.5762625,5.0518394,,,
62,1,-3.553446,5.915228,,,
62,1,-3.4921608,7.134339999999999,,,
62,1,-3.443928,8.285653,,,
62,1,-3.3446328999999997,9.962042,,,
63,1,-8.708388000000001,2.2846875,,,
63,1,-7.176814599999999,3.4279008,,,
63,1,-6.2081056,4.456358,,,
63,1,-5.182281,6.0246900000000005,,,
63,1,-4.4482565,7.8486147,,,
63,1,-3.6184730000000003,10.303697999999999,,,
63,1,-1.9017906999999998,15.753738,,,
63,2,-8.708388000000001,2.2846875,,,
63,2,-7.176814599999999,3.4279008,,,
63,2,-6.2081056,4.456358,,,
63,2,-5.182281,6.0246900000000005,,,
63,2,-4.4482565,7.8486147,,,
63,2,-3.6184730000000003,10.303697999999999,,,
63,2,-1.9017906999999998,15.753738,,,
63,3,-3.2612429,2.1502151,,,
63,3,-2.8920424,4.3963823,,,
63,3,-2.5425332000000003,7.1518692999999995,,,
63,3,-2.1151022999999998,9.908238,,,
63,3,-1.843093,11.643764,,,
63,3,-1.493373,13.889709,,,
63,3,-0.9298742,17.360979999999998,,,
63,3,-0.73566025,18.789898,,,
63,4,-1.859158,3.388993,,,
63,4,-2.0160978,6.036837,,,
63,4,-1.9773057,6.44491,,,
63,4,-1.8413643,7.465534,,,
63,4,-1.452852,10.1195545,,,
63,4,-0.96664244,12.061321000000001,,,
63,4,-0.5193094,13.798831,,,
63,4,-0.36367682,14.310135999999998,,,
63,5,-3.2476685,3.1101197999999997,,,
63,5,-3.5603702000000004,3.8234019999999997,,,
63,5,-3.7364553999999996,4.6275926,,,
63,5,-3.8348737,6.328047799999999,,,
63,5,-3.6011519999999995,7.494512599999999,,,
63,5,-3.3867412000000003,8.213039,,,
63,5,-2.9188318,9.560933,,,
63,5,-1.8467358,13.064017999999999,,,
63,6,-3.2476685,3.1101197999999997,,,
63,6,-3.5603702000000004,3.8234019999999997,,,
63,6,-3.7364553999999996,4.6275926,,,
63,6,-3.8348737,6.328047799999999,,,
63,6,-3.6011519999999995,7.494512599999999,,,
63,6,-3.3867412000000003,8.213039,,,
63,6,-2.9188318,9.560933,,,
63,6,-1.8467358,13.064017999999999,,,
63,7,-7.93967,-0.08737260000000001,,,
63,7,-6.900488,1.7141668999999997,,,
63,7,-6.220367400000001,3.0213513,,,
63,7,-5.427042500000001,4.813057,,,
63,7,-4.860484,6.2756963,,,
63,7,-4.4643135,8.051516000000001,,,
63,7,-4.181794,10.142783999999999,,,
63,7,-3.4092593,15.293606,,,
63,8,-3.3640133999999997,2.0156212,,,
63,8,-3.6675012000000002,3.603457,,,
63,8,-3.9518980000000004,4.8720617,,,
63,8,-4.141556,5.824460500000001,,,
63,8,-4.2369213,7.260624000000001,,,
63,8,-4.161898600000001,8.383607000000001,,,
63,8,-3.9545807999999996,9.67188,,,
63,8,-3.3712564,14.975131,,,
63,9,-7.72,0.0,,,
63,9,-6.778823399999999,0.7936508000000001,,,
63,9,-5.611765,1.5873016000000002,,,
63,9,-4.651765,2.3809524,,,
63,9,-3.5411766000000005,3.8095237999999996,,,
63,9,-2.8070588,5.714286,,,
63,9,-2.2988236,7.301587,,,
63,9,-1.8470588,8.888889,,,
63,9,-1.64,13.4920635,,,
63,10,-0.04,4.6031747,,,
63,10,-0.26588234,5.714286,,,
63,10,-0.58588237,6.984127,,,
63,10,-0.77411765,8.412699,,,
63,10,-0.8117647,10.158730499999999,,,
63,10,-0.79294115,13.174603,,,
64,1,-9.262125,1.7957173999999998,,,
64,1,-9.169322,4.5109987,,,
64,1,-6.495293599999999,9.704053,,,
64,1,-4.761437,14.55608,,,
64,1,-3.3767050000000003,24.126143,,,
64,1,-3.1726667999999996,29.556288000000002,,,
64,1,-3.3730947999999996,39.524567,,,
64,1,-2.9467554,49.659805,,,
64,1,-2.88912,59.622240000000005,,,
64,1,-2.2785349999999998,69.39099,,,
64,1,-2.0733926,79.53124,,,
64,1,-2.4580238,90.047165,,,
64,1,-2.2897477000000004,100.188255,,,
66,1,-3.7326791,4.9606775999999995,,,
66,1,-7.2546669999999995,9.586258,,,
66,1,-6.686615,14.722601000000001,,,
66,1,-6.7402797,19.480556,,,
66,1,-6.7499685,24.954908,,,
66,1,-6.615285000000001,30.272745,,,
66,1,-6.4378785999999995,34.866690000000006,,,
66,1,-6.3034453,39.89647,,,
66,1,-6.2558365,44.78971,,,
66,1,-6.0926290000000005,49.672962,,,
66,1,-6.0156193,55.13981999999999,,,
66,1,-5.9392357,59.886536,,,
66,1,-5.920526000000001,64.78228,,,
66,1,-5.8583419999999995,69.8183,,,
66,1,-5.7962832,74.71029,,,
66,1,-5.7050743,79.88785,,,
66,1,-5.671914599999999,84.78233,,,
66,1,-5.551680999999999,90.10141999999999,,,
66,1,-5.460848,94.846886,,,
66,1,-5.3989142999999995,99.59485,,,
66,1,-5.3222804,104.62961999999999,,,
66,1,-5.1733975,109.65816000000001,,,
66,1,-5.082439,114.54765,,,
66,1,-5.005554,119.87048,,,
66,1,-4.9436207,124.61845,,,
66,1,-4.766089,129.35641,,,
66,1,-4.67488,134.53396999999998,,,
66,1,-4.586678,136.25482,,,
67,1,-13.954118,4.558288,,,
67,1,-14.980514999999999,11.437139,,,
67,1,-13.378516000000001,39.6301,,,
67,1,-12.491075,59.735507999999996,,,
67,1,-11.432407000000001,79.83917,,,
67,1,-10.602039999999999,99.94516999999999,,,
67,1,-9.571877,120.29442,,,
67,1,-8.456169000000001,140.15219,,,
67,1,-7.483114200000001,160.25673,,,
67,1,-6.538631,180.11626,,,
67,1,-5.565610400000001,199.9755,,,
67,1,-2.04051,308.36142,,,
67,2,-21.260407999999998,-0.5183055,,,
67,2,-9.159865,4.2639885,,,
67,2,-11.613404,9.195037,,,
67,2,-11.926638,14.10421,,,
