measurement_id,temperature_degC,depth_m
1,-14.976481,7.7134529999999994
1,-14.682066,13.952519
1,-14.328432999999999,21.899207999999998
1,-14.178916000000001,28.179926000000002
1,-14.028139000000001,36.18492
1,-13.907182,43.04873
1,-13.757665,49.329445
1,-13.548929000000001,57.317783
2,-2.7406764,14.097137
2,-2.9988265,16.933807
2,-3.2875873999999996,25.513601
2,-3.4922707,38.7035
2,-3.5243099,48.469685
2,-3.4718637,61.69653
2,-3.3908474,74.927475
2,-3.3961532,89.87028000000001
2,-3.4867608999999997,103.65131
2,-3.5220652,122.613075
2,-3.5836947,135.24878
2,-3.6740983,148.4551
2,-3.6789959999999997,162.24844
2,-3.5683894,172.60988
2,-3.4028876000000006,189.30148
2,-3.1247385,210.60727999999997
2,-2.7610836,232.50014
2,-2.4262028,254.96361000000002
2,-2.0339777,276.86057
2,-1.5842048999999998,297.61627000000004
2,-1.2195296,316.6355
2,-0.8542421999999998,333.93057000000005
2,-0.6028264,350.05975
3,-1.4366198000000001,28.107075
3,-1.5211267,30.401529999999998
3,-1.7464789,36.13767
3,-1.8591548999999998,40.152966
3,-1.9436619,44.741875
3,-2.0,51.051624
3,-2.0,57.361378
3,-2.056338,64.24474000000001
3,-2.140845,70.5545
3,-2.1971831,74.569786
3,-2.309859,77.43786
3,-2.4225352000000004,80.87954
3,-2.7042252999999996,83.74761
3,-2.9295774,85.46845
3,-3.1830986,89.48375
3,-3.4366197999999994,92.351814
3,-3.5774648,95.21989
3,-3.7746480000000004,99.23518
3,-3.8873239,102.676865
3,-4.0,106.118546
4,-14.338235000000001,12.612613
4,-14.044118,15.315315
4,-13.492647,23.423424
4,-13.345589000000002,33.333332
4,-13.529410999999998,54.954956
4,-13.897059,63.063065
4,-14.632353,81.08108
4,-15.220589000000002,104.5045
4,-15.367647,126.12613
4,-15.257353,146.84685
4,-14.816176,173.87386999999998
4,-13.639706,222.52252000000001
4,-12.904411,251.35135
5,-13.397732000000001,26.2791
5,-12.837467,40.718536
5,-12.050913000000001,66.038055
5,-11.784181,85.11186
5,-11.441238,109.63533999999999
5,-10.875906,135.92406
5,-10.350627000000001,154.93053
5,-9.715712,171.17369
5,-8.67373,189.13400000000001
5,-7.670632400000001,202.54652
5,-6.742184599999999,214.1553
5,-5.293525700000001,232.92127999999997
5,-3.8071517999999998,253.50061000000002
5,-2.8032744,268.73607999999996
5,-0.7189208,305.56818
5,-0.08556489999999999,318.16544
6,-11.52246,9.072888
6,-9.469445,12.597845
6,-7.5963845,17.052963000000002
6,-6.3356069999999995,20.633831
6,-4.8226547,25.114365
6,-3.3454137000000004,32.3498
6,-2.120348,38.685574
6,-1.1829698999999998,48.7115
6,-0.4976673,58.75521
6,-0.0642409,70.65162
6,0.04518807,83.48836
6,0.04688387,99.08509000000001
7,-6.7842183,3.765797
7,-7.512103,8.664274
7,-7.997716400000001,13.858688
7,-8.321702,18.638835999999998
7,-8.492242,23.568776999999997
7,-8.630499,28.64167
7,-8.801013000000001,33.430479999999996
7,-8.890830000000001,38.647240000000004
7,-8.810969,43.591316
7,-8.9249935,48.665577
7,-8.917803,53.46442
7,-8.975285000000001,58.541874
7,-8.951966,63.482758
7,-9.049783,68.27566999999999
7,-8.945742,73.50336999999999
7,-9.003302,79.00421
7,-9.036472,83.659645
7,-9.0211525,88.17669000000001
7,-8.925162,93.26281
7,-8.926128,98.48458000000001
7,-8.846214999999999,103.1464
7,-8.839077,108.2275
7,-8.767267,113.02998999999998
7,-8.792465,118.2504
7,-8.639934,123.33971000000001
7,-8.584331,128.42354
7,-8.585217,133.22191999999998
7,-8.497227,137.8842
8,-11.643411,10.793650999999999
8,-11.751938,11.904762
8,-11.782946,14.126985000000001
8,-11.875969,14.920635
8,-11.922481,16.031746
8,-11.968992,17.142857
8,-12.015504,20.317460999999998
8,-12.108527,21.428572
8,-12.170542999999999,22.698412
8,-12.201551,24.444445
8,-12.248062,26.349207
8,-12.310078,28.730158000000003
8,-12.356589,31.587301
8,-12.403101,33.968253999999995
8,-12.449613000000001,35.873016
8,-12.48062,38.253966999999996
8,-12.511628,41.26984
9,-11.038758999999999,13.015873
9,-11.302325,18.253970000000002
9,-11.581395,23.492064000000003
9,-11.643411,25.714285
9,-11.674418,27.619047
9,-11.767441999999999,29.682539000000002
9,-11.875969,32.06349
9,-11.813953,33.809525
10,-9.126615,9.78836
10,-8.609819,20.37037
10,-9.509044,30.63492
10,-10.335917,41.32275
10,-10.749353999999999,51.587303000000006
10,-10.925065,61.957671999999995
10,-11.007750999999999,72.43386
10,-11.049095,82.91005
10,-11.049095,92.96296
10,-10.935400999999999,103.756615
10,-10.966409,130.42328
11,-6.976744,11.1640215
11,-7.1937985,16.455026999999998
11,-7.793281599999999,21.322751999999998
11,-8.423772999999999,26.825397
11,-8.981913,32.1164
11,-9.198966,37.301586
11,-9.219638,41.957671999999995
11,-9.343669,47.67196
11,-9.498708,52.539683999999994
11,-9.705426,57.93651
11,-10.149871000000001,68.51852
11,-10.366925,73.280426
11,-10.408269,76.031746
11,-10.635659,81.216934
11,-10.770026,86.296295
11,-10.904392999999999,91.48148
11,-10.997417,96.666664
11,-11.090439,101.85185
11,-11.049095,107.56613999999999
11,-11.069767,112.22222
11,-11.028423,117.83068999999999
12,-8.826874,11.058200999999999
12,-8.702843,13.597883
12,-8.55814,16.243385
12,-8.382429,18.783070000000002
12,-8.206717999999999,25.449735999999998
12,-8.351421,35.820107
12,-8.826874,46.402115
12,-9.343669,56.984127
12,-9.498708,67.3545
12,-10.160207000000002,77.40741
12,-10.439277,88.09524
12,-10.718347,98.25397
12,-10.759689999999999,108.835976
12,-10.770026,117.08995
13,-11.302325,13.809524
13,-11.410852,18.730158
13,-11.503876,29.523809999999997
13,-11.689922,34.444443
13,-11.488372,39.20635
13,-11.581395,50.0
13,-11.472868,60.31746
13,-11.612403,71.111115
13,-11.379845,81.216934
14,-10.987081,17.301588
14,-10.976745,27.883598
14,-11.255813999999999,48.624340000000004
14,-11.359173,58.783069999999995
14,-11.379845,64.07406999999999
14,-11.452196,69.36508
14,-11.26615,74.44444
14,-11.328165,79.84127
15,-13.803279000000002,5.0983605
15,-14.401639000000001,5.983606299999999
15,-14.549179999999998,8.0
15,-14.204918,9.967213000000001
15,-13.950820000000002,11.983606
15,-13.745902,14.0
15,-13.696720999999998,16.065575
15,-13.655738000000001,18.032787
15,-13.442623000000001,19.950819
15,-13.696720999999998,22.016394000000002
15,-13.696720999999998,24.032787
15,-13.557376999999999,26.0
15,-13.385245999999999,28.016394000000002
15,-13.385245999999999,28.016394000000002
16,-11.937717,5.257647
16,-11.790016,5.4085894
16,-11.420751,5.761274
16,-11.273238000000001,6.257609400000001
16,-11.339350999999999,7.045782000000001
16,-11.577713000000001,7.5345016000000005
16,-11.873572,8.071428
16,-12.062619999999999,8.462436
16,-12.153255,9.052755
16,-12.449358,10.033759
16,-12.860941,11.9993305
16,-12.927781,14.119732999999998
16,-12.952924000000001,15.056742000000002
16,-13.036642,18.015629999999998
16,-13.111666,20.08653
16,-13.163622,25.019743
16,-13.141742,30.053095000000003
16,-13.070575,35.03808
17,-2.1592605,5.039085
17,-3.2681465,5.991604
17,-5.371360299999999,8.040639
17,-7.092378999999999,10.043352
17,-8.087285000000001,12.048959
17,-8.680949,14.104013
17,-8.987928,16.064518
17,-9.161180499999999,18.0734
17,-9.277107,20.082514
17,-9.564948,21.995245
17,-9.795494,23.956055
17,-10.026100999999999,26.012556
17,-10.065596000000001,28.021973
17,-10.066935,30.127235
18,-8.331189,4.966629
18,-7.357278,5.9274526
18,-5.715339,8.087114999999999
18,-4.5700927,10.053409
18,-3.9407989999999997,12.065493
18,-3.5981589999999994,14.124279999999999
18,-3.6567314,16.085773
18,-3.6962260000000002,18.09519
18,-3.7738757000000005,20.008762
18,-3.966297,22.113262
19,-3.9362957,4.984153
19,-4.6821556,5.9859656999999995
19,-4.0732783999999995,10.055389
19,-2.3949492,15.086018
19,-2.6306071,25.085104
20,0.00126531,0.97873795
20,-0.0464741,1.9159636000000002
20,-0.1465129,2.967782
20,-0.1906092,4.01841
20,-0.22084829999999997,4.9694486
20,-0.1950714,5.9760349999999995
20,-0.1552906,6.996508599999999
20,-0.09799110000000001,8.044979
20,-0.054750599999999996,9.037009
20,-0.029010400000000006,10.015226
21,-0.3833762,0.9585521999999999
21,-0.6093957,1.9279412
21,-0.9948745999999999,3.9645980000000005
21,-1.0534516999999999,4.6325392999999995
21,-1.0561228,5.2709209999999995
21,-1.0202053,6.0077767
21,-0.8043204,8.017453
21,-0.6688713000000001,10.014656
22,-1.490527,1.9183195
22,-1.7884856,4.038224
22,-1.8539089,4.819791
22,-1.8776319,5.4018807
22,-1.8943436999999999,5.998006299999999
22,-1.8972533,6.451988
22,-1.8755596999999997,7.004741
22,-1.8399904999999999,7.47209
22,-1.7797996999999999,8.052394
22,-1.6490939999999998,9.085117
22,-1.4870671999999998,10.003695
23,0.0,10.0
24,0.0,10.0
25,0.0,10.0
26,-5.872063,0.042611800000000005
26,-4.8074512,0.9091651
26,-4.6818266,1.9575582999999999
26,-4.4957705,2.9645297999999998
26,-3.9866745000000003,3.9256589999999996
26,-3.2549474,4.9840503
26,-2.4627886,6.001020400000001
26,-1.7273203999999998,7.948240299999999
26,-1.3392582,8.951811
26,-0.5672998,9.969121000000001
27,-3.649743,0.03969863
27,-2.8577542,0.9388299999999999
27,-2.267431,2.0017311999999996
27,-2.2026633999999996,2.992527
27,-1.7137683999999997,3.9559260000000003
27,-1.4469097,4.963556
27,-1.2101819999999999,6.012179
27,-1.0747122,7.001782400000001
27,-0.4704629,8.975367
27,-0.6278166000000001,9.990152
28,-3.922451,0.03509836
28,-3.261596,0.9861276
28,-3.1463267999999998,1.9760718000000002
28,-2.9500852,3.0051353
28,-2.4713755,3.9484633999999996
28,-1.9215384999999998,4.991804599999999
28,-1.0443262,7.0215119999999995
28,-0.8282241,7.96927
28,-0.5208792999999999,8.99646
28,-0.3752242,10.006134
29,-11.157803999999999,1.07390538
29,-12.924858,1.35395635
29,-12.783553999999999,1.64801961
29,-11.062808,1.9570634999999998
29,-10.066324,2.24860854
29,-8.467406,2.85249061
29,-8.06297,3.14577893
29,-7.527617,3.4190498
29,-6.9251823,3.7313872000000003
29,-6.4549637,4.02448166
30,0.0310559,5.0746269999999996
30,0.01552795,10.0
30,-0.015528,15.0
30,-0.015528,19.925373
31,-0.08902080000000001,5.053381
31,-0.074184,9.964413
31,-0.029673599999999998,14.982206
31,-0.015528,20.0
32,0.01866715,5.1173058
32,-0.1376589,10.053134
32,-0.8646406999999999,15.056920999999999
32,-0.8558933000000001,20.066011
33,-11.142745,3.1406967999999997
33,-14.257251,5.05122
33,-14.419406,6.978486
33,-14.327797,9.020614
33,-14.013867000000001,11.007292
33,-13.953903,12.992529
33,-13.957431,14.977406
33,-13.834176000000001,17.076424
33,-13.86945,19.061121
33,-13.841332000000001,21.10289
33,-13.939895000000002,22.973804
33,-13.848486999999999,25.129354
33,-13.851913,27.057522
33,-13.823595000000001,28.985867
34,-13.381817999999999,0.9696969999999999
34,-15.069091,1.9393939999999998
34,-15.010909,3.030303
34,-13.672728,4.0
34,-10.647273,6.0
34,-7.447273,7.969697
34,-5.12,9.969697
34,-3.6654546000000003,11.939394
34,-2.909091,14.030303
35,-10.634601,0.9817033000000002
35,-10.641743,2.0142412
35,-10.474553,2.9863717999999997
35,-10.133662,3.989201
35,-9.10427,6.025889
35,-8.653951,7.97037
35,-8.435722,9.944778999999999
35,-8.333853999999999,11.979707000000001
35,-8.347716,13.984045000000002
36,-2.54717,2.3268697
36,-1.0916442,3.1578948
36,-0.4447439,3.6565095999999997
36,-0.24258760000000001,4.819944400000001
36,-0.4447439,6.1495843
36,-1.1725067,8.144044000000001
36,-1.981132,10.138504
36,-2.708895,11.966759
36,-2.7897575,13.961219
36,-2.4663072,18.116343
36,-1.0107815999999998,28.088642
36,-1.981132,38.227146000000005
36,-5.619946,58.171744999999994
36,-7.964959599999999,78.44875
36,-8.733153,98.22715
36,-8.61186,118.00554
37,-9.118269999999999,9.832344
37,-8.612353,20.040526999999997
37,-9.495749,30.041816999999998
37,-10.318810000000001,39.771167999999996
37,-10.698857,49.74987
37,-10.937897999999999,59.99148
37,-10.9556,69.68469
37,-11.013501,79.64894
37,-11.031068,89.880615
37,-10.927897999999999,99.83764000000001
37,-10.941343,126.49238600000001
38,-6.963661999999999,10.812597
38,-7.22412,15.939727
38,-7.806790400000001,20.812079999999998
38,-8.38946,25.684435
38,-8.972062,30.82602
38,-9.131917999999999,35.6794
38,-9.231304,40.7993
38,-9.330689999999999,45.919205
38,-9.490547,50.772587
38,-9.670469,55.896103000000004
38,-9.870593,60.751290000000004
38,-10.130983,66.14765
38,-10.351241,71.00374599999999
38,-10.350634,73.42681999999999
38,-10.631226,78.554855
38,-10.730815,82.867065
38,-10.969788000000001,93.37791
38,-11.069242,98.22858000000001
38,-11.007421,103.87971
38,-11.026339,108.72677
38,-10.944721000000001,113.030846
39,-7.1912009999999995,0.0
39,-8.037225,0.1875
39,-8.925549499999999,0.328125
39,-9.6446705,0.515625
39,-10.504794,0.671875
39,-11.322617,0.796875
39,-12.084039,0.984375
39,-12.901861,1.140625
39,-13.606881,1.328125
39,-14.001692000000002,1.484375
39,-14.170897,1.578125
39,-14.368301999999998,1.796875
39,-14.452905,2.046875
39,-14.509306,2.328125
39,-14.509306,2.609375
39,-14.424704,2.921875
39,-14.340101,3.234375
39,-14.170897,3.703125
39,-13.945291000000001,4.171875
39,-13.776086,4.640625
39,-13.550479999999999,5.078125
39,-13.240271,5.515625
39,-12.930062,5.984375
39,-12.676255000000001,6.453125
39,-12.337846,6.890625
39,-12.112239,7.390625
39,-11.773829,7.921875
39,-11.689227,8.296875
39,-11.548224000000001,9.046875
39,-11.407219,9.765625
39,-11.407219,10.390625
39,-11.407219,11.078125
39,-11.407219,11.828125
39,-11.407219,12.546875
39,-11.407219,13.296875
39,-11.491822,14.078125
39,-11.491822,14.515625
39,-11.491822,14.890625
40,-5.6081223,5.2211885
40,-4.629293,11.350636
40,-1.1362895,53.091602
40,-0.0554698,104.0968
40,-0.0347351,151.84395
40,-0.0462101,203.89105
40,-0.0414695,254.98189
41,-0.0148422,14.803316
41,0.00575965,61.11801
41,-0.0221968,111.25648000000001
41,-0.09795830000000001,173.33594
41,-0.1911759,223.0021
41,-0.2190438,274.09555
41,-0.24797489999999997,313.72934
41,-0.2470002,324.23400000000004
42,-3.0964742000000003,6.048333
42,-2.3734612,32.048035
42,-0.8643456,74.2093
42,-0.0058926000000000004,123.35994
43,-3.5849807,8.933848
43,-1.7513753,43.707029999999996
43,-0.3080967,83.00171
43,-0.026450099999999997,103.68865
43,-0.0081078,113.11419
43,-0.0201145,132.9915
44,-3.4864864,15.961801000000001
44,-0.8756757,56.275580000000005
44,-0.0162162,96.38472
44,-0.0162162,107.23056000000001
45,-4.1675677,14.529330999999999
45,-1.2648648999999998,55.661663
45,-0.0162162,95.97544
45,-0.0162162,106.00273
46,-8.994846,9.689953
46,-7.0637479999999995,14.667974
46,-4.579535,23.771585
46,-3.335086,32.938774
46,-2.090637,42.105965000000005
46,-1.3053596,51.296703
46,-0.7955853,60.501569999999994
47,-7.0678997,11.032052
47,-5.452047299999999,16.875999999999998
47,-4.206076599999999,20.907042999999998
47,-3.049934,26.804314
47,-1.9852047,33.176136
47,-1.7019814999999998,39.638603
47,-0.9601056999999998,45.119972
47,-0.7239102,50.659991999999995
47,-0.3022457,57.570354
47,0.131572,75.150185
47,0.05389696,87.68588000000001
48,-4.2748957,10.484469
48,-2.8886267999999995,15.862129000000001
48,-1.8837293000000002,20.816042000000003
48,-1.7183627000000001,27.529015
48,-1.3310962,33.915802
48,-1.1672411,39.099792
48,-0.9701312,45.809853000000004
48,-0.7739283,51.602524
48,-0.48219359999999994,57.692253
48,-0.41266099999999994,63.802369999999996
48,-0.17836629999999998,76.01386
49,-5.712962,11.93189
49,-4.820302,16.749092
49,-4.0803747,21.888695000000002
49,-3.5831337,29.200577000000003
49,-3.0871422,35.285465
49,-2.742634,42.919746
50,-11.152823,8.548364
50,-10.282734,15.79923
50,-9.668885000000001,22.764744
50,-9.119288000000001,29.430271
50,-8.759376,38.854202
51,-5.179821,9.354856
51,-4.0645940000000005,13.23024
51,-2.750556,16.976353
51,-1.7411869,21.344732
52,-4.4769287,9.941908999999999
52,-4.2893167000000005,14.828303
52,-3.4254775,19.93571
52,-1.1276813,30.252926000000002
53,-6.2666254,10.126781
53,-4.4727106,20.216959
53,-2.2393432,35.062405
53,-1.6142876,39.811188
53,-1.0289539,44.683679999999995
53,-0.483292,49.802209999999995
54,-5.773893,15.491807999999999
54,-4.510373599999999,25.355875
54,-2.1556307999999995,45.212357
54,-1.0907714,55.572662
54,-0.2800623,60.43728
54,-0.0397219,64.58789
55,-11.1,15.0
56,-12.2,15.0
57,-9.5,15.0
58,-10.5,15.0
59,-5.5789475,115.09971999999999
59,-4.0526314,104.5584
59,-3.5701754,100.2849
59,-3.122807,95.4416
59,-2.6842105,89.74359
59,-2.3421052,85.18519
59,-2.0175438000000003,80.34188
59,-1.7017543000000002,74.643875
59,-1.4561403999999998,69.80057
59,-1.2631578,64.95727
59,-1.0614035,59.82906
59,-0.9035088,54.415955000000004
59,-0.7280701999999999,49.28775
59,-0.622807,44.159546
59,-0.4824562,39.88604
59,-0.4210526,35.327637
59,-0.3157895,29.62963
59,-0.11403510000000001,19.94302
59,-0.09649119999999999,10.541310000000001
59,-0.07894739999999999,0.85470086
60,-6.7017546,190.02848999999998
60,-5.2894735,179.77208000000002
60,-4.377193,170.08546
60,-3.6052632000000004,160.11395
60,-2.8596492000000002,149.85754
60,-2.3421052,140.17094
60,-1.7105263,129.91454
60,-0.9736841999999999,110.25641
60,-0.6578946999999999,100.0
60,-0.47368420000000006,90.02849
60,-0.2807018,80.34188
60,-0.23684210000000003,69.80057
60,-0.1929825,59.54416
60,-0.1578947,49.00285
60,-0.131579,39.031338
60,-0.14912279999999997,29.344728000000003
60,-0.1403509,19.65812
60,-0.131579,9.686608999999999
60,-0.09649119999999999,0.0
61,-1.8245613999999997,140.17094
61,-0.4824562,130.19943
61,-0.245614,119.94301999999999
61,0.05263158,110.54131000000001
61,0.14912279999999997,99.1453
61,0.06140351,90.88319399999999
61,0.06140351,78.91738000000001
61,-0.9736841999999999,69.80057
61,0.01754386,59.25926
61,0.02631579,49.57265
61,0.01754386,38.746437
61,0.10526316,30.19943
61,0.02631579,19.65812
61,0.00877193,9.401710000000001
61,-0.0087719,0.28490028
62,0.00218566,-0.091709
62,0.000516,1.8649988999999998
62,0.00103573,3.882597
62,0.000106,5.900361
62,0.00205964,7.8566537
62,-0.0194111,8.898515
62,-0.1104607,9.887211
62,-0.06061180000000001,12.113147999999999
63,0.000776,2.873798
63,-0.0048951,8.988562
63,-0.2308572,9.473024
63,-0.319158,9.880564999999999
63,-0.1623889,10.840850999999999
63,-0.086761,11.87158
63,-0.040149300000000006,12.783354
63,-0.0094476,13.819234
63,-0.0062892,14.827701000000001
63,-0.0016658,15.897140499999999
63,0.000807,19.871029999999998
63,-0.00065,25.465612
64,-2.7440374,12.359355
64,-2.615846,17.729843
64,-2.5454842999999996,22.761892
64,-2.4158227,24.612779999999997
64,-2.3876779999999997,26.625598999999998
64,-2.3595333,28.638417999999998
64,-2.389218,30.3128
64,-2.303314,32.831657
65,-2.8630137,11.176471000000001
65,-2.671233,16.050420000000003
65,-2.4520547,21.092438
65,-2.30137,26.134455
65,-2.109589,30.840335999999997
65,-2.109589,36.218486999999996
65,-2.0958905,38.403362
65,-2.0273972,40.7563
65,-2.0547945,42.26891
65,-2.041096,44.62185
65,-1.9863013999999999,46.47059
66,-2.555024,9.664804
66,-2.2966506,14.860335000000001
66,-2.167464,19.720670000000002
66,-1.8947368999999998,24.9162
66,-1.7655503000000001,30.111732
66,-1.5933013999999999,34.97207
66,-1.4210526,40.502792
66,-1.4066986000000001,40.7563
66,-1.2918661,49.888268
66,-1.2488039,54.41340600000001
66,-1.2488039,56.927376
66,-1.2344496999999999,58.93855
66,-1.2918661,61.284916
66,-1.2057416,62.960896
66,-1.2631578,65.13965999999999
67,-1.8229665000000002,14.178273
67,-1.1913875,24.038998
67,-1.0047847,29.387186
67,-0.8755980999999999,34.401115000000004
67,-0.6746411,38.91365
67,-0.6028708,44.094707
67,-0.3875598,49.108635
67,-0.25837319999999997,53.955433
67,-0.1004785,59.303619999999995
67,-0.0143541,60.97493000000001
67,-0.0574163,62.980503000000006
67,-0.043062199999999995,65.320335
67,0.0,67.325905
67,0.02870813,69.164345
68,-1.9905213,9.832402
68,-1.6635071,15.195530999999999
68,-1.3933649,20.223463
68,-1.0947868,24.9162
68,-0.8530806000000001,30.111732
68,-0.6824645,35.139664
68,-0.3696683,40.0
68,-0.3696683,41.843575
68,0.01421801,44.022346
68,-0.0710901,46.03352
68,0.01421801,47.709496
68,-0.056872000000000006,50.055865999999995
69,-1.5507246000000001,15.865922
69,-1.1884058000000002,20.726257
69,-1.1014493,25.921787
