measurement_id,temperature_degC,depth_m
69,-0.7681159000000001,30.949720000000003
69,-0.6521739000000001,35.810055
69,-0.47826090000000004,41.005584999999996
69,-0.4347826,45.530727
69,-0.3913043,50.893856
69,-0.1014493,55.921787
69,-0.0144928,57.76536
69,0.02898551,59.776534999999996
69,0.04347826,61.620113
69,-0.043478300000000004,63.631287
69,-0.0144928,65.81006
70,-1.3125,15.181059
70,-0.9086539,20.027855
70,-0.6778846,25.041782
70,-0.49038459999999995,30.055709999999998
70,-0.36057690000000003,34.735374
70,-0.2884615,39.749302
70,-0.2163462,44.930363
70,-0.1153846,49.94429
70,-0.0576923,54.791090000000004
70,-0.1298077,59.805016
70,-0.043269199999999994,61.810584999999996
70,-0.2019231,63.983288
70,-0.1153846,65.98886
70,-0.1009615,67.99443000000001
70,-0.043269199999999994,69.498604
71,0.04124479,21.027739999999998
71,-0.131653,26.90598
71,-2.2363033,33.030994
71,-3.2301135,38.889114
71,-3.8612704,44.020813000000004
71,-3.9610546,48.87141
71,-2.8538094,54.045715
71,-2.7604377,58.901047
71,-2.9570912999999996,64.19046
71,-3.4432843,69.17865
71,-3.8811883999999996,74.16802
71,-3.9569254000000003,79.16627
72,0.07908896,0.29293552
72,0.052904099999999996,3.3805943
72,-5.4070516,8.246875
72,-4.420431,13.271163
72,-3.6269669999999996,18.290716
72,-3.5819813999999996,23.291925
72,-4.361212,33.273037
72,-6.0337877,43.232254
72,-7.3441963,53.200343999999994
72,-8.002705,63.18441800000001
72,-8.226708,73.3262
72,-7.6055592999999995,83.34164
72,-7.443252,93.49289
72,-6.683551,113.07073999999999
73,-4.2224174,5.9229193
73,-2.7803557,15.958476000000001
73,-3.7286943999999997,26.082506
73,-5.135584,35.901173
73,-7.001413,46.002712
73,-8.335869,55.823154
73,-8.922041,65.95606
73,-8.862722999999999,85.810875
73,-8.916453,94.04503000000001
74,-4.918720700000001,0.02337566
74,-7.6730375,2.7500432
74,-9.538769,12.704525
74,-8.99015,22.865244
74,-10.662726,32.824459999999995
74,-10.910778,42.818591999999995
74,-10.965577,52.6704
74,-11.068955,62.9622
74,-11.049961,70.75695
75,-10.309157,9.303218
75,-9.636513,14.466872
75,-9.591624000000001,19.615139000000003
75,-9.908612,24.313353
75,-10.250035,29.452152
75,-10.666903999999999,39.14802
75,-10.794428,49.43923
75,-10.994094,59.287487
75,-10.831883,69.5858
75,-10.862537,79.438194
76,-0.8661235,6.1493998
76,-1.5018553,6.6457996
76,-2.4181795,10.478909
76,-2.0376165,13.319944
76,-1.5051589,18.480906
76,-0.8466609,27.504771999999996
76,-0.7714675999999999,31.366226
76,-0.8256181999999999,43.19988
76,-0.8807026,58.378235
76,-0.8560690000000001,61.209095
76,-0.9612822,73.81315
76,-0.9875674999999999,76.89984
76,-0.7375695,92.08691400000001
76,-0.46214799999999995,107.27472
77,-0.9050279,3.5989716
77,-4.022346499999999,5.912596
77,-5.530726400000001,9.2544985
77,-5.5810056,12.082262
77,-4.952514,14.395885999999999
77,-4.424581,17.73779
77,-4.022346499999999,21.59383
77,-3.067039,32.390747
77,-2.23743,41.131104
77,-2.2877095,49.871464
77,-0.8547485999999999,59.640102
77,-0.42737429999999993,68.38046
77,-0.20111729999999997,77.634964
77,-0.0251397,86.88946
78,-3.1419387000000003,3.238049
78,-5.256179,17.395834
78,-3.4435616000000002,32.43298
78,-1.7463673,47.797965999999995
79,-0.8620344000000001,1.2488993
79,-8.022564,11.305096
79,-6.9333789999999995,18.933119
79,-6.7356853,20.970875
79,-6.606267,26.883293
79,-6.0794377,32.996016999999995
80,-1.9126819,7.5040784
80,-0.3492723,14.812398000000002
80,-0.1496882,22.8385
80,-1.2474011999999999,30.277325
81,-5.122299,3.0462523
81,-6.5577607,5.5847809999999996
81,-6.7548122,8.684486999999999
81,-6.1371910000000005,14.975610000000001
82,-6.253875,5.6462007000000005
82,-5.266261,11.776124000000001
82,-3.8127584000000003,17.902994
82,-3.252363,21.04619
82,-2.7452784,24.032394
82,-2.331327,27.124104
83,-2.8847046,22.389597
83,-2.362641,26.481474
83,-1.7596880000000001,29.657625
83,-1.5074173,31.475578000000002
84,-3.1388873999999998,36.368313
84,-0.0133287,76.53601
84,-0.0817484,117.51123999999999
84,-0.1224705,157.72098
84,-0.18399379999999999,197.17748999999998
84,-0.21087519999999998,236.62526
84,-0.2030988,276.82272
84,-0.27150250000000004,318.55643
84,-0.2914395,358.76093
85,-1.9130939999999999,11.028557000000001
85,-2.1136007,30.799732000000002
85,-2.2170782000000004,52.063334999999995
85,-2.362142,72.57897
85,-1.5298096,116.36038
85,-0.9468985000000001,160.20485
85,-0.1976906,204.76576
85,-0.2037069,248.00064
85,-0.4383434,292.05182
86,-1.7120433000000002,17.045567000000002
86,-1.912166,55.02016999999999
86,-1.779743,92.152214
86,-1.5710918,130.02347
86,-1.2793162,167.11522
86,-0.7588885000000001,204.90764
86,-0.2315484,241.93985
86,-0.2515174,280.62737999999996
86,-0.23687660000000002,317.78918
87,-0.0908049,16.635673999999998
87,-0.11810230000000001,36.363056
87,-0.11075789999999999,56.081683999999996
87,-0.13109500000000002,77.324265
87,-0.17224920000000002,167.11522
87,-0.1856739,117.53751000000001
87,-0.21295540000000002,138.02338
87,-0.2263801,158.50572
87,-0.27447859999999996,177.47988999999998
88,-1.0607926,16.122432999999997
88,-0.9427863000000001,26.711319
88,-0.9423543,47.19017
88,-0.9904369000000001,66.92281
88,-1.0664248,77.560745
88,-1.1695183999999998,117.02776999999999
88,-1.2037282,137.51538
88,-1.1201718,157.21473999999998
88,-1.050456,177.47988999999998
88,-0.8840312,184.46033
88,-0.4257027,234.40412999999998
88,-0.11288599999999999,283.62625
88,-0.1952904,318.53717
88,-0.1810177,338.25403
88,-0.1946344,349.63467
89,-0.0698757,23.456703
89,-0.1387594,42.436122999999995
89,-0.1175423,62.90971999999999
89,-0.130999,81.87512
89,-0.1582644,103.11946
89,-0.1370953,121.31763000000001
89,-0.1851299,143.3257
89,-0.1916422,163.04782
89,-0.1912262,182.7682
90,-4.1419053,0.01487858
90,-4.1403675,0.29362422
90,-4.296198400000001,0.48066923
90,-4.097565,0.9437271
90,-4.055788,1.4079995
90,-3.8176847,1.9172113000000002
90,-4.6352839999999995,2.9921129
90,-3.4142672999999997,3.9583097
90,-3.1282357999999997,6.0467763
90,-2.8040154,7.949109
90,-2.3226826000000003,9.896685
91,-14.079225,11.69219
91,-14.055535,17.923489
91,-13.968273000000002,24.029997
91,-13.875242000000002,30.014069
91,-13.787992000000001,35.998375
91,-13.694961,41.98245
91,-13.619282,47.845024
91,-13.555141,53.952473
91,-13.45633,59.93631
91,-13.340167000000001,66.04164
91,-13.224014000000002,72.02476999999999
91,-13.07895,78.12892
91,-12.980138,84.11276
91,-12.887107,90.09683000000001
91,-12.776735,96.08019
91,-12.654792,102.18529000000001
91,-12.521298,108.16771999999999
91,-12.422499,114.02935
91,-12.335258999999999,119.89146000000001
92,-0.1013514,2.4765344
92,-0.5405405,2.746089
92,-0.8108108,2.9819496
92,-1.1148648,3.2851985
92,-1.418919,3.5716004
92,-1.6891892,3.8748496
92,-2.4324324,4.6835135999999995
92,-2.6013512999999997,4.902527
92,-2.7702703,5.205776
92,-3.1756756,5.8291216
92,-3.4797297,6.3345366
92,-3.6824324,6.705174400000001
92,-3.8513512999999997,7.1432009999999995
92,-4.0202703,7.530686
92,-4.1554055,7.9350179999999995
92,-4.2229730000000005,8.288809
92,-4.2905407,8.575211
92,-4.324324,8.962695
92,-4.425676,9.282792
92,-4.4594593,9.754513000000001
92,-4.5270269999999995,10.31047
92,-4.493243,10.731648
92,-4.4594593,11.034898
92,-4.493243,11.405536
92,-4.5270269999999995,11.860408999999999
92,-4.3918919999999995,12.365825
92,-4.3581080000000005,12.635378999999999
92,-4.324324,12.938628
93,-5.3040543,1.0108303
93,-5.2027025,1.3309265
93,-5.168919,1.6173285
93,-5.135135,1.9037304
93,-4.932432700000001,2.0890493
93,-4.5270269999999995,2.4428398999999996
93,-3.8513512999999997,2.6955476000000003
93,-3.6486487000000003,3.234657
93,-3.4121620000000004,3.4873644999999995
93,-3.1756756,3.7906137
93,-3.0743244,4.0601683
93,-3.0067568,4.329723400000001
93,-2.9054055,4.616125
93,-2.8716216,4.9530687
93,-2.837838,5.205776
93,-2.9054055,5.54272
93,-2.9729729,5.8459687
93,-2.9391892000000004,6.283995
93,-2.9729729,6.55355
93,-2.9391892000000004,7.008424000000001
93,-3.0743244,7.412755499999999
93,-3.1756756,7.8844767000000004
93,-3.3108108,8.474128
93,-3.4121620000000004,8.99639
93,-3.5135136,9.5355
93,-3.6148648000000003,10.091455999999999
93,-3.7162163,10.933815
93,-3.8851351999999997,11.742479
93,-3.9189187999999993,12.281589
93,-3.8513512999999997,12.904933999999999
94,-8.074325,1.0108303
94,-7.972973,1.5667870000000002
94,-7.939189,1.9542718999999997
94,-7.7364864,2.3754513
94,-7.297297500000001,3.33574
94,-7.060811,3.7737665000000002
94,-6.6554055,4.4476533
94,-6.385135,4.986763
94,-6.0135136,5.677497
94,-5.5405407,6.486161
94,-5.2364864,7.075812299999999
94,-4.932432700000001,7.7665462
94,-4.7297297,8.305655499999999
94,-4.560811,8.827917999999999
94,-4.3918919999999995,9.451263
94,-4.2229730000000005,10.158845
94,-4.0878377,10.731648
94,-4.0202703,11.304453
94,-3.8851351999999997,11.8267145
94,-3.8175676,12.298435000000001
94,-3.75,12.955475999999999
95,-0.4054054,0.99398315
95,-0.4391892,1.4657040000000001
95,-0.5067568,1.9542718999999997
95,-1.6891892,2.4596872000000003
95,-2.3986487000000003,2.8977137
95,-3.2432432,3.3694344
95,-4.189189,3.9085437999999995
95,-5.0,4.9362216
95,-5.135135,5.8291216
95,-5.3378377,6.67148
95,-5.4054055,7.429603
95,-5.3378377,8.052947999999999
95,-4.932432700000001,8.912154
95,-4.932432700000001,10.024067
95,-4.7972975,11.034898
95,-4.4594593,12.028881
95,-4.324324,12.938628
96,-1.3175676,1.0276775
96,-1.081081,1.5667870000000002
96,-0.9459459000000001,1.9374248
96,-1.0135136,2.3586042000000003
96,-1.1486486,2.9314080000000002
96,-1.3175676,3.1841154
96,-1.7229729999999999,3.723225
96,-1.9256756000000002,4.009627
96,-2.162162,4.245487000000001
96,-2.9729729,4.9362216
96,-3.108108,5.323706
96,-3.108108,5.677497
96,-3.3108108,6.1492176
96,-3.3783784,6.7388687
96,-3.4459459999999997,7.042117999999999
96,-3.5810812000000007,7.6823106
96,-3.7162163,8.22142
96,-3.8851351999999997,8.726835000000001
96,-3.9864864,9.181708
96,-4.1216216,9.687124
96,-4.2229730000000005,10.175692
96,-4.3581080000000005,10.596871
96,-4.425676,11.102286
96,-4.5270269999999995,11.607700999999999
96,-4.425676,12.09627
96,-4.3581080000000005,12.584838000000001
96,-4.324324,12.904933999999999
97,-6.8157454,-0.0379545
97,-2.3663247000000003,3.5559663999999995
97,-0.4896813,7.6829863
97,-0.0649163,11.69496
98,0.0,-0.056576699999999994
98,-0.0763079,3.6439483
98,0.0134202,7.627198700000001
98,-0.1766473,11.694801
99,-7.6376479999999995,-0.0701643
99,-5.2740884,2.403203
99,-2.3949529999999997,6.427475
99,-1.1645738,10.470275
100,-0.0760686,0.8838879000000001
100,-0.4950495,2.4572692000000003
100,-2.615914,6.4815407
100,-1.7688965,10.466933000000001
101,-7.996417999999999,0.01276564
101,-6.963641,2.0702806000000002
101,-2.912212,6.105653299999999
101,-0.6250591,10.082201
102,0.03446645,2.8332574
102,-1.2576197,6.080939
102,-1.3423667,10.13643
103,-11.110562,4.0938263
103,-6.6074595,16.626198000000002
103,-5.3636503,29.246979
103,-3.320321,54.087112
104,-9.248301,4.540996
104,-5.718806,17.23551
104,-4.919435,29.841955
104,-4.03541,42.45113
105,-2.4,0.5
105,-1.5,10.0
105,0.0,20.0
105,-0.7,60.0
106,-0.4047355,23.622913
106,-0.07081389999999999,38.24023
106,-0.0676679,54.64309300000001
106,-0.08971230000000001,70.116936
106,-0.1394683,175.9797
107,-9.141199,1.2123197000000001
107,-6.495844,5.4484205
107,-3.8747168,10.393749
107,-3.4629467000000003,15.378983999999999
107,-0.9815098,20.4377
107,-1.7068936999999997,40.649452000000004
107,-1.1293663,60.434067000000006
107,-0.4865637,100.4585
107,-0.2,250.0
108,-0.4431633,70.006
108,-0.20454589999999997,85.54066999999999
108,-0.08253619999999999,100.11331
108,-0.0855153,114.81703999999999
108,-0.0927747,129.01865
108,-0.10616289999999999,145.87527
108,-0.11121480000000002,161.11444
108,-0.1374886,175.94037
108,-0.1425854,190.6552
108,-0.14344679999999999,205.34781999999998
108,-0.1506165,220.5981
108,-0.1684195,235.3796
108,-0.18825039999999998,251.22087000000002
108,-0.1980313,260.71454
108,-0.2056944,270.19707999999997
108,-0.2005169,281.18597
108,-0.2039447,290.6463
108,-0.22219629999999999,300.18442000000005
108,-0.22346149999999998,310.15796
108,-0.2331975,320.17596000000003
109,-0.0130512,9.3875065
109,-0.020031,25.071913000000002
109,-0.039641,40.723267
109,-0.042388699999999994,55.89533
109,-0.0493242,70.533005
109,-0.0602925,80.97275
109,-0.09098160000000001,109.68066999999999
109,-0.1028141,140.53163
109,-0.12308889999999999,171.88391000000001
109,-0.1726789,199.49553
109,-0.1971194,229.79007000000001
109,-0.2194771,260.61346000000003
110,-1.4634542,0.60359955
110,-1.9977697,0.769469
110,-2.64914,0.7089025999999999
110,-3.1357415,1.225782
110,-3.5999055,1.503837
110,-3.6916837999999994,1.8672357
110,-3.5036663999999997,2.4426167000000003
110,-2.9657013,3.342166
110,-1.7506843,5.0104957
110,-1.0067245999999999,4.9444230000000005
110,-0.44875479999999995,4.894869
110,-0.1889636,6.055955
110,-0.0915081,7.349874499999999
110,-0.0377116,9.476583
110,-0.030412599999999998,11.607419
110,0.000541,13.854571
110,-0.0145981,16.224234
110,0.03919846,18.350939999999998
110,-0.0260873,19.659313
111,-0.1801907,1.5270268
111,-3.650179,4.5759754
111,-4.084225,5.3110485
111,-4.8257155,7.8218190000000005
111,-4.2162447,10.705959
111,-3.8869905,13.308614000000002
111,-3.71135,16.670406
111,-3.4333002999999995,19.526106
111,-3.4600940000000002,21.068447
111,-3.3598516000000003,23.136570000000003
111,-3.2090549999999998,25.72391
111,-3.0079203,29.08789
111,-2.1513104,41.261078000000005
111,-1.2463127,56.5277
111,-0.5659937,66.11135999999999
111,-0.3160378,72.05393000000001
112,-6.099081,7.6255619999999995
112,-4.280476599999999,9.561078
112,-2.2790247999999997,34.66847
112,-1.5330073,49.49075
112,-1.2124739,59.187626
112,-1.2927847,64.52459
113,-3.3096411,7.547745699999999
113,-3.0557689999999997,11.395616
113,-2.0626495,37.325066
113,-1.1218666000000002,56.83080699999999
113,-0.10651980000000001,71.708275
113,-0.5081705,82.00007
113,-0.3802757,87.393585
114,-8.422307,9.830143
114,-5.170569400000001,23.753505999999998
114,-4.0832143,34.401855
114,-3.0507472,49.679417
115,-6.507168,11.916862
115,-4.6446095000000005,21.744537
115,-3.012971,35.624077
115,-2.3344827,40.51647
115,-2.1851513,43.32826
116,-4.3965693,8.0928
116,-3.6625769999999997,11.155936
117,-5.161411,4.905976
117,-5.6170735,5.6307225
117,-1.9849776999999997,15.608494
117,-1.6884453000000001,23.776545000000002
117,-1.693771,30.137729999999998
117,-1.7490157,35.731285
117,-2.0538561,37.486686999999996
118,-2.38,10.0
119,-2.32,10.0
120,-5.036964,7.820479400000001
120,-5.73926,10.257302000000001
120,-6.2137199999999995,18.527732999999998
120,-6.378248999999999,27.344109000000003
120,-6.4672523,35.9552
120,-6.526105,44.171479999999995
120,-6.4715347,52.763866
120,-6.4774923,60.97325
120,-6.3246875,69.55284
120,-6.262599,77.9488
120,-6.0343056,86.12767
120,-5.873754,95.68346
120,-5.713469,103.871185
120,-5.439760700000001,112.43502
121,-8.022422,4.886938
121,-6.4797955,10.35379
121,-6.236389,18.530685000000002
121,-6.2044120000000005,27.516901
121,-6.580675599999999,35.579094
121,-6.631858,44.380703000000004
121,-6.539505,52.968166000000004
121,-6.583283,60.987038
121,-6.422846,69.95651
121,-6.307862,78.34559
121,-6.155057,86.92517
121,-5.9946957,95.50378
121,-5.819222,104.08041
121,-5.5455894,112.25336499999999
122,-1.7087303,10.717153
122,-1.1104587,17.326732999999997
122,-0.9223355,22.491301999999997
122,-0.576335,27.722772999999997
122,-0.32506090000000004,32.9141
122,-0.517505,44.273483
122,-0.5194992,51.89992
122,-1.5362287000000001,75.62215400000001
122,-2.8078882999999997,108.13486499999999
123,-3.9554699999999996,14.596793
123,-2.6864647999999995,18.764457999999998
123,-1.9248598999999997,20.26003
123,-1.3854632,21.68581
123,-1.0682749,23.041795999999998
123,-0.8468224,26.880434
123,-0.7523462,30.679190000000002
123,-0.9433143,33.13193
123,-1.1660264,35.5747
123,-1.3572463,39.283722
123,-1.5484663,42.992740000000005
123,-1.7396863999999999,46.701763
123,-1.9314102,52.923347
123,-2.0913901000000004,59.1549
123,-2.2198777,66.65271
123,-2.3163695,72.904205
123,-2.3811173,79.16566999999999
124,-3.7015178,14.676557999999998
124,-2.210808,21.426576999999998
124,-1.9901115000000003,29.034059999999997
124,-2.024123,40.33062
124,-2.1856142999999997,54.099865
124,-3.1737102999999998,73.89128000000001
124,-4.066574,93.71261
124,-4.515022,113.67352
124,-4.9002333,134.91066
124,-5.030988,153.715
124,-4.8770546999999995,177.6342
124,-4.564653400000001,202.85953999999998
125,-3.142857,7.594937
125,-3.7100839999999997,17.72152
125,-4.245798000000001,29.113924
125,-5.1281514,48.101265000000005
125,-5.663865599999999,64.55696
125,-6.357143,83.544304
125,-6.829832000000001,94.93670999999999
125,-7.1134452999999995,108.86075600000001
125,-7.365546000000001,121.51898999999999
125,-7.743697599999999,131.64557
125,-7.995798,150.6329
125,-8.027311,167.08861000000002
125,-7.995798,188.60759
125,-7.712185000000001,212.65822999999997
125,-7.2079830000000005,236.70886000000002
125,-6.766806599999999,258.22784
125,-6.420168,274.68352999999996
125,-5.7584032999999994,298.7342
125,-5.191176400000001,324.05062999999996
125,-4.686975,350.6329
125,-4.1512604,377.21518
125,-3.7100839999999997,407.59494
125,-3.2373950000000002,443.03795999999994
125,-2.9852939999999997,472.1519
125,-2.7962184,502.53165
125,-2.5126049999999998,522.7848
125,-1.9768907999999998,536.70886
125,-1.6302521,558.22784
126,-12.035306,17.402866
126,-11.046736,20.364193
126,-10.377616999999999,24.461372
126,-10.317188999999999,37.199135
126,-10.160009,46.16425
126,-10.03508,56.38691
126,-9.814756,67.92121
126,-9.564218499999999,85.824394
126,-9.375127,94.80303
127,-7.71875,7.5376883
127,-7.03125,10.050251
127,-6.34375,12.562814
127,-6.03125,16.331657
127,-5.75,20.100502
127,-5.375,22.613066
127,-5.03125,35.17588
127,-5.21875,46.482409999999994
127,-5.6875,54.0201
127,-6.03125,65.32663000000001
127,-6.40625,76.63316
127,-6.6875,84.17085
127,-6.9375,94.22111
127,-7.21875,104.271355
127,-7.375,118.09045400000001
127,-7.46875,130.65326000000002
127,-7.46875,146.98492
127,-7.34375,162.0603
127,-7.21875,174.62312
127,-7.09375,187.18593
128,-3.125,6.355932
128,-2.075,13.983051000000001
128,-1.475,15.254237
128,-0.9125,17.79661
128,-0.725,25.423729
128,-1.1,34.322033000000005
128,-1.55,44.491524
128,-1.8875,55.932205
128,-2.225,63.559321999999995
128,-2.6375,81.35593399999999
129,-11.678401,28.852715999999997
129,-11.365507000000001,50.374237
129,-10.800508,73.20389
129,-10.550248,90.92615500000001
129,-10.300274,111.173676
129,-10.0503,131.42119
129,-9.831856,151.66302
129,-9.55035,171.91623
129,-9.300233,190.90112
129,-9.018728,211.15434
129,-8.705549000000001,230.1506
129,-8.424328,252.92906000000002
129,-8.173927,269.3887
129,-7.955909700000001,293.41843
129,-7.674262,312.409
129,-7.4242873,332.65652
129,-7.268621400000001,350.36172
129,-7.081850500000001,371.8605
129,-6.800345,392.1137
129,-6.644963000000001,412.34418
129,-6.457908,431.3177
129,-6.365304,449.0115
129,-6.178675,471.77292
130,-12.62376,23.631586
130,-12.373075,37.565975
130,-12.406168,51.449177
130,-12.31328,66.61775
130,-12.188435,78.00414
130,-11.875966,103.31354
130,-11.751689,119.75043500000001
130,-11.407122,140.01501000000002
130,-11.346048,157.70316
131,-9.252253,13.844394
131,-9.441442,20.1373
131,-9.662162,28.947369000000002
131,-9.599099,41.53318
131,-9.378378,62.92906
131,-9.346847,72.99771
131,-9.472973,90.61785
131,-9.662162,101.94508
131,-9.851352,118.30663
131,-10.040541000000001,134.6682
131,-10.22973,152.28833
131,-10.324325,183.75285
131,-10.387387,201.373
131,-10.261261,224.02747000000002
131,-10.261261,245.42334
131,-10.22973,261.7849
131,-10.198198,289.4737
131,-10.135135,317.16247999999996
131,-10.103603,342.3341
131,-10.072072,362.4714
131,-10.040541000000001,383.86728
131,-9.977477,402.746
131,-9.977477,421.62473
131,-9.851352,439.24484
