measurement_id,temperature_degC,depth_m
131,-9.851352,469.4508
132,-11.680181,8.810069
132,-12.027027,15.102975
132,-12.247747,21.395882
132,-12.184685,30.20595
132,-12.121622,39.016018
132,-11.932432,49.084666999999996
132,-11.711712,57.894737
132,-11.459458999999999,69.22197
132,-11.333333,80.5492
132,-11.144144,93.13501
132,-11.144144,99.42792
133,-7.165354300000001,11.402027
133,-9.039371000000001,20.27027
133,-10.775591,40.54054
133,-11.381889,59.54391999999999
133,-12.153542999999999,79.81418599999999
133,-12.870078999999999,100.08445999999999
133,-13.393701,119.08783999999999
133,-13.696851,139.35811
133,-13.834645000000002,159.62837
133,-13.834645000000002,187.5
133,-13.724409,211.57095
133,-13.641732000000001,231.84122000000002
133,-13.476378,247.04391
133,-13.200788000000001,276.18242999999995
133,-12.952755999999999,305.32095
133,-12.622047,335.72635
133,-12.26378,363.59796
133,-11.933071,396.53717
133,-11.574803,425.6757
133,-11.216536,445.94595
133,-10.803149000000001,472.5507
133,-10.307087,499.1554
133,-9.948819,525.76013
134,-12.098425,108.95270500000001
134,-12.429133,116.55405400000001
134,-12.814961,131.75676
134,-13.145669,146.95946
134,-13.283464000000002,160.89526
134,-13.393701,178.63176
134,-13.366141,201.4358
134,-13.283464000000002,234.375
134,-13.145669,257.17905
134,-12.814961,287.58447
134,-12.511811,317.98987
134,-12.181103,348.39526
134,-11.795276,380.06757000000005
134,-11.381889,414.27365
134,-10.996063000000001,445.94595
134,-10.720472000000001,470.0169
134,-10.251968,510.55742999999995
134,-9.838583,544.7635
134,-9.34252,580.2365
134,-8.76378,628.3783599999999
134,-8.074803,676.52026
134,-7.4960628,719.5946
134,-7.1377954,742.3986
135,-7.755319,5.063291
135,-6.893617,10.126582
135,-6.606383,17.72152
135,-6.606383,29.113924
135,-6.542553400000001,45.569621999999995
135,-6.606383,59.493669999999995
135,-6.8297873,65.822784
135,-7.117021,77.21519
135,-7.819149,86.07595
135,-8.585107,105.06329
135,-9.223403999999999,120.25317
135,-9.702127,132.91138999999998
135,-10.404255000000001,148.10127
135,-10.75532,164.55696
135,-11.042553,178.48102
135,-11.234042,194.9367
135,-11.489362,220.25316
135,-11.425532,240.50633
135,-11.234042,264.55697999999995
135,-11.042553,286.07596
135,-10.787234,311.3924
136,-4.1385765,4.3130945999999994
136,-4.2569084,4.8632865
136,-4.3752885,5.32909
136,-4.5615597,5.627071
136,-4.79018,5.967842
136,-5.07817,6.225059
136,-5.323882599999999,6.3129040000000005
136,-5.552551,6.5692863
136,-5.7980480000000005,7.036878
136,-5.984128500000001,7.672412
136,-6.085439,8.348948
136,-6.135927,8.982574000000001
136,-6.152565,9.531336
136,-6.1013827,10.121338
136,-5.9567657,11.089775999999999
136,-5.633657,12.98398
136,-5.225468,15.4677105
136,-4.9364014,17.109228
136,-4.749363400000001,18.161457000000002
136,-4.5282364,19.550764
136,-4.2813983,21.446041
136,-4.0515814,23.214975
136,-3.9323156000000004,24.310351999999998
137,-4.3771796,1.9957566999999998
137,-4.5884914000000006,2.9692006
137,-4.833558,4.196286
137,-5.002521499999999,5.12694
137,-5.1290884000000005,6.0991917
137,-5.204928400000001,6.8597584000000005
137,-5.263818700000001,7.620086
137,-5.288787999999999,8.422132000000001
137,-5.2967596,9.308327
137,-5.270809,10.236239
137,-5.2194114,11.205988
137,-5.1255692999999996,12.3017235
137,-4.997686,13.6501465
137,-4.8357844000000005,15.209064000000001
137,-4.571806,17.441656
137,-4.265215400000001,20.095592
137,-4.0097594,22.243916
137,-3.7967474,24.266253
138,-4.1737193999999995,2.1194785
138,-4.147817,2.9630027
138,-4.037433,3.3412
138,-3.901793,3.4236809999999998
138,-3.698285,3.6317909
138,-3.5794744,3.9254808
138,-3.5284598,4.2201242
138,-3.536695,4.6421847000000005
138,-3.5957532,5.107154
138,-3.6887574,5.488212
138,-3.9172099,6.1243415
138,-4.1456146,6.844859
138,-4.4756417,7.6933894
138,-4.678647,8.371356
138,-4.8223066,9.090681
138,-4.8897676,9.682352
138,-4.914832,10.315621
138,-4.9058547,11.201578
138,-4.854385400000001,12.29791
138,-4.7944174,13.436316
138,-4.692053,14.616320000000002
138,-4.5726914,15.880474
138,-4.4533059999999995,17.186823
138,-4.2914767,18.619156
138,-4.146644,19.96734
139,-1.6567560000000001,0.95925003
139,-6.2383833,3.1669433
139,-12.42706,5.2002907
139,-13.452316,6.8524284
139,-13.162754000000001,8.674762
139,-12.872746000000001,10.194064
139,-12.484439,11.108689
139,-12.145947999999999,12.780199
139,-11.904869,14.450325
139,-11.858388,15.966168
139,-11.764092,18.088764
139,-11.774766,25.361492000000002
139,-11.781883,30.209976
139,-11.740072,34.90764
139,-11.747856,40.210667
140,-2.8700907000000004,0.90771556
140,-3.9577038,1.9667171
140,-6.5921449999999995,3.9334342
140,-7.6072507,5.9001513
140,-7.6072507,7.564296700000001
140,-7.244713000000001,9.833586
140,-6.858006,10.590015
140,-6.495468,12.405446000000001
140,-6.302115000000001,15.128592999999999
140,-6.1812687,19.818457000000002
140,-7.0030212,30.1059
140,-7.6797580000000005,39.7882
140,-8.283988,49.92436
140,-8.187311,60.2118
141,-5.4879727,0.7244969
141,-7.3179164000000005,1.8274346999999997
141,-8.309198,2.5260236000000003
141,-9.072016,3.5419848
141,-9.621333,4.419153
141,-9.8049965,5.6220217
141,-9.607391,6.5445294
141,-9.3184185,7.624335
141,-8.937892999999999,8.557946000000001
141,-8.572796,9.794125
141,-8.268487,10.723109
141,-7.9649220000000005,12.866064999999999
141,-7.7831173,14.698126
141,-7.801521000000001,19.856579999999997
141,-7.911384,25.009483
141,-7.9906683,30.012490999999997
141,-8.0698595,34.86375
141,-8.179537,39.713159999999995
141,-8.24367,44.868840000000006
141,-8.292561,50.025444
141,-8.341265,54.878555000000006
141,-8.359575,59.885265000000004
141,-8.393037,64.7393
141,-8.396382000000001,70.20217
141,-8.35372,75.212585
141,-8.310871,79.9195
141,-8.222571,85.084435
141,-8.286612,90.08836
141,-8.1505375,91.91765
142,-4.399776,0.6147682
142,-4.3809333,2.4297326
142,-6.5254864999999995,4.9043922
142,-8.069054,10.087058
142,-7.758147200000001,15.071677
142,-7.665421,20.061798
142,-7.500078,24.747515
142,-7.770929300000001,29.898088
142,-8.258142,40.046577
142,-8.654558,49.890205
142,-8.996263,60.18631
142,-9.065847999999999,68.8114
143,-13.34586,16.492539999999998
143,-13.270494,27.481033
143,-13.112701999999999,35.964714
143,-13.001431,41.264023
143,-12.843752,49.037643
143,-12.686188000000001,56.10120799999999
143,-12.584174,61.047665
144,-13.185976,16.725979000000002
144,-13.387196,25.266904999999998
144,-13.323170999999999,45.907475
144,-13.030488,65.83629599999999
144,-12.801829,79.7153
144,-12.618902,90.03558000000001
144,-12.5,96.441284
144,-12.417683,101.423485
145,-1.4901961000000001,0.8627450999999999
145,-4.0784316,1.9607843
145,-6.980392,4.0784316
145,-8.862745,6.117647
145,-9.6470585,8.156863000000001
145,-9.803922,10.196078
145,-9.725491,12.156863000000001
145,-9.6470585,14.431373
146,-7.4615383,1.7692307
146,-9.538461999999999,2.9230769
146,-12.307692999999999,5.1538463
146,-13.076922999999999,7.3076925
146,-13.307692999999999,9.153846000000001
146,-13.153846,11.230769
146,-12.923077000000001,13.230769
147,-6.6813273,0.6490975999999999
147,-9.162835000000001,1.316653
147,-10.741703,1.7134947
147,-11.797281,2.285685
147,-12.332567,3.3408531999999997
147,-13.926429999999998,5.275840799999999
147,-14.397241000000001,7.410787599999999
147,-13.90094,10.354799
147,-13.917432999999999,12.04676
147,-13.661036,16.519688000000002
147,-13.406137,21.146431
147,-13.308677,26.536095
147,-13.055278,31.316652
147,-12.860356,34.402172
148,-7.872721,0.14849187
148,-9.287885000000001,1.0564579
148,-11.369829,1.638051
148,-13.229759,2.3805103
148,-15.090423999999999,3.2791957999999997
148,-16.212263,4.9744779999999995
148,-16.368848999999997,6.689868499999999
148,-16.08361,9.195669
148,-15.870417999999999,11.231245
148,-15.808665,13.888631
148,-15.746178,16.389791
148,-15.610909,19.20495
148,-15.474172,21.707657
148,-15.418301000000001,25.61485
149,-3.9736922,5.0158014
149,-4.1587442999999995,6.106971700000001
149,-4.5451293,6.9010929999999995
149,-5.024624299999999,7.23755
149,-5.395536,8.030775
149,-5.673787,8.509935
149,-5.828252,8.98193
149,-5.8894267,10.220282000000001
149,-5.7490892,12.064374
149,-5.5160007,13.748747
149,-4.926397,16.492943
149,-4.413621,20.167696
149,-3.838682,24.301903
149,-3.3403017999999998,29.829702
149,-2.9818105999999998,34.285140000000006
149,-2.622601,39.97535
149,-2.3247461,46.595215
149,-2.0260832,54.6042
149,-1.8207991999999997,61.69248
149,-1.5058548,71.089676
149,-1.2689956,79.25659
149,-1.094838,86.037964
150,-4.4230485,3.9613516000000004
150,-4.979461,5.0740169999999996
150,-5.628803700000001,6.03771
150,-6.24711,7.153958
150,-6.7415395,8.417387
150,-7.173537,10.603311
150,-7.327192999999999,12.46442
150,-7.403123,14.9384365
150,-7.23112,18.015507
150,-6.966816000000001,20.161127
150,-6.485346,23.220285
150,-5.630898999999999,29.036178999999997
150,-5.350403,32.415672
150,-5.0540743,36.411654999999996
150,-4.710068700000001,42.565796
150,-4.5224133,45.950665
150,-4.19424,51.488316
150,-3.7413824,58.562263
150,-3.3039977999999994,65.63710999999999
150,-2.8824457999999997,72.09546999999999
150,-2.4914813,79.173
150,-2.1319127,85.48059
150,-1.8509679,89.63181
150,-1.4761951,95.47547
150,-1.1010633,101.936516
151,-4.175205,4.41006
151,-4.3604364,5.1925383
151,-4.6541615,5.672593599999999
151,-5.118003,6.316847
151,-5.458058,6.953935
151,-5.998997,8.065704
151,-6.2614160000000005,9.161353
151,-6.4777737,9.63693
151,-6.802086,10.736161
151,-6.956281,11.671194
151,-7.0017133000000005,13.371689000000002
151,-6.861644999999999,14.752744
151,-6.520423,16.122154000000002
151,-6.163907,17.181978
151,-5.838068499999999,18.70663
151,-5.464912,21.772057999999998
151,-5.076192,24.990935999999998
151,-4.671101,29.75238
151,-4.249998000000001,35.439007000000004
151,-3.6411495000000005,44.664845
151,-3.2349813,51.278442
151,-2.7814949,59.432809999999996
151,-2.5144072,66.36317
151,-2.2152952999999997,75.143875
151,-1.9470404,84.08073
151,-1.8522248,87.47097
151,-1.7221528000000002,98.26803000000001
151,-1.6091703000000002,106.28776
152,-18.49802,9.596076
152,-18.307772,18.932333
152,-18.379465,29.405298
152,-18.22818,33.930923
152,-18.076454000000002,39.871635
152,-18.00011,44.398590000000006
152,-17.886206,49.207893
152,-17.847157,54.30154399999999
152,-17.695606,59.676219999999994
152,-17.581789999999998,64.20251
152,-17.50527,69.29549399999999
152,-17.428663,74.6715
152,-17.31467,79.763824
152,-17.23824,84.57379
152,-17.010256,94.75844000000001
152,-16.632654000000002,104.09138
153,-6.734909,0.8974366
153,-6.132748,9.377350999999999
153,-6.092294,18.999277
153,-6.4644547,27.213406
153,-6.611616000000001,35.989594
153,-6.608720299999999,45.329166
153,-6.4935007,54.38373000000001
153,-6.490956,62.591232
153,-6.300883,71.36146
153,-6.186102,79.00093000000001
153,-5.9589095,86.63842
153,-5.881599400000001,94.278564
153,-5.728470300000001,104.74755
153,-5.50119,112.66806000000001
154,-8.623205,0.9047540000000001
154,-10.885796000000001,6.0075517
154,-10.506253,11.008355
154,-10.732208,16.02117
154,-11.187484,21.08812
154,-11.771231,26.10803
154,-12.143972,31.123755
154,-12.416034,35.79037
155,-0.46925370000000005,4.854369
155,-0.23462689999999997,14.886731
155,-0.24,24.919094
155,-0.2435821,34.951458
155,-0.2453731,37.378640000000004
155,-0.24716420000000003,39.967636
155,-0.24716420000000003,42.718445
155,-0.24895520000000002,44.012943
155,-0.2507463,44.983818
156,-1.2391969999999999,2.424629
156,-0.7931738,12.49884
156,-0.534488,17.408396
156,-0.37967449999999997,21.360737
156,-0.49005150000000003,22.433905
157,-3.0441866,3.9647769999999998
157,-3.3261108,24.116386
157,-3.0851748,43.65299
157,-2.8812714,60.464592
157,-2.64056,78.17709
157,-2.409191,94.5243
157,-2.1873883999999997,107.68211000000001
157,-1.965081,124.94417
157,-1.8817297,131.30344
158,-12.49595,9.128630000000001
158,-12.138474,18.402742
158,-11.588196,27.988390000000003
158,-11.615592,38.2412
158,-11.482588,48.166306
158,-11.316738,59.691715
158,-11.312909,68.02093
158,-11.11554,78.26345
158,-11.239264,88.52067
158,-11.10626,98.44578
158,-10.973109,108.69124
158,-11.129385000000001,117.98886
158,-10.996234,128.23433
158,-10.766607,138.79573
158,-10.473203999999999,148.39314
159,-11.373151,6.8347163
159,-11.595119,12.931736
159,-11.14161,21.56073
159,-10.39455,40.107483
159,-9.839705,59.62412
159,-9.766649000000001,78.842445
159,-9.757959,97.74335
159,-9.974182,116.33418999999999
159,-10.029416000000001,135.87874
159,-9.828217,154.45049
159,-9.658978999999999,173.34403999999998
159,-9.168501,192.54326
159,-8.035833,211.71309
159,-6.517853700000001,230.86527999999998
159,-5.06424,249.70006
159,-3.5464072,268.5319
160,-13.877979999999999,6.3086294999999994
160,-14.80768,9.554789999999999
160,-14.292604,12.414466000000001
160,-13.546428,29.039095
160,-13.090121,43.75482
160,-12.569448,58.787964
160,-12.401978,73.83726999999999
160,-12.106071,88.8807
160,-11.810016000000001,104.244484
160,-11.514109,119.28792
160,-11.153982000000001,134.3284
160,-10.665419,149.36302
160,-10.016455,164.06993
160,-9.142725,178.76656
160,-8.332919,194.10683
160,-7.4911520000000005,209.12527
161,0.0,10.0
162,-3.380035,1.6985137
162,-4.395797,3.821656
162,-4.5534153,5.5201697
162,-4.2294220000000005,11.040339
162,-3.0035026,15.286624
162,-2.0577933999999996,25.477707000000002
162,-1.9176883000000002,31.847134000000004
162,-0.47285459999999996,68.78981
162,-0.13134849999999998,110.828026
162,-0.12259189999999999,149.89383999999998
162,-0.1751314,189.3843
163,-3.4569172999999993,10.025409
163,-2.576302,15.047495999999999
163,-2.1840935,18.307106
163,-1.5307173,25.89034
163,-0.8512242,33.905937
163,-0.6332595,35.21504
163,-0.4505639,39.101795
163,-0.38084809999999997,39.752968
163,-0.337645,42.767497999999996
163,-0.2943201,44.921803000000004
163,-0.2510257,47.291164
163,-0.11333010000000002,60.851665000000004
163,-0.11616259999999999,80.851814
163,-0.12769049999999998,100.63616
164,-0.023506700000000002,39.472046
164,-0.0470828,61.435097
164,-0.0320584,84.02555
164,-0.06105830000000001,107.4148
164,-0.0765301,130.44427
164,-0.13528120000000002,153.54004
164,-0.1438377,198.58673000000002
165,-0.018444099999999998,24.724907
165,-0.0517875,39.6863
165,-0.046754699999999996,53.05331999999999
166,-0.0360723,16.90585
166,-0.0384787,36.611553
166,-0.053166899999999996,54.963013000000004
167,-6.341969000000001,0.6861063000000001
167,-6.093264,1.509434
167,-5.720207,2.2641508999999997
167,-5.471503,2.9502572999999996
167,-5.1813474,3.4991423999999998
167,-4.80829,4.0480275
167,-4.5595856,4.871355
167,-3.9792745000000003,5.9691253
167,-3.0673575,8.919382
167,-1.9481865000000003,13.104631
167,-1.6994817999999998,15.094339000000002
167,-1.0777202,20.926243
167,-0.8704663,24.219555
167,-0.7046631999999999,25.385935
167,-0.4974093,27.718697
167,-0.16580309999999998,30.051458
167,-0.0829016,31.012007
167,0.0,34.373928
167,0.0,35.951972999999995
167,-0.0414508,38.627790000000005
168,-12.898456,-0.2599975
168,-13.398562,4.825677
168,-12.695833,9.817673
168,-12.593106,14.762939000000001
168,-12.794638,19.825360999999997
168,-13.098544,24.802298
168,-13.393913000000001,29.872026
168,-13.495911999999999,35.020153
168,-13.697448999999999,39.989117
168,-13.691410999999999,44.848457
168,-13.79626,49.903347
168,-13.795526,60.0902
168,-13.795182,64.85651999999999
168,-13.391023,69.96523
169,-0.9899749,27.958579999999998
169,-1.0087719000000002,47.633137
169,-1.0776941999999998,68.34319
169,-1.1591479,78.69823000000001
169,-1.2531328000000002,119.08283999999999
169,-1.3032582000000001,138.7574
169,-1.1779449,158.43195
169,-1.1152883,178.1065
169,-1.0776941999999998,184.31951999999998
169,-0.6892231,235.05917000000002
169,-0.3508772,285.79883
169,-0.33834590000000003,317.8994
169,-0.3007519,339.64496
170,-0.3070175,42.45562
170,-0.3884712,81.80473
170,-0.4072682,120.11833999999999
170,-0.33834590000000003,138.7574
170,-0.3884712,158.43195
170,-0.4949875,177.071
170,-0.4197995,197.78107
170,-0.3822055,216.42012000000003
170,-0.4197995,236.09467999999998
171,-1.9156514,20.292095
171,-1.9965359,29.497038
171,-2.0443566000000004,36.86723
171,-2.0298018,46.723079999999996
171,-2.0042176,55.351696
171,-1.945602,64.60817
171,-1.8392628,73.88226
171,-1.7585967,81.29992
171,-1.7145602,82.54749
171,-1.5935367,91.82701999999999
171,-1.4871893,100.485466
171,-0.2730973,179.12209
171,-0.196078,184.69142
171,-0.17042910000000003,188.39484
171,-0.1925444,195.15886
171,-0.203598,198.23305
172,-2.142857,18.694363
172,-2.289056,57.467854
172,-2.13868,93.47180999999999
172,-1.8796992,132.2453
172,-1.4452798,169.63403
172,-0.9941521000000001,207.71513000000002
172,-0.53467,245.79622999999998
172,-0.2631579,284.56973
172,-0.2548037,322.65085
173,-2.4749374,34.171597
173,-2.6378446,68.34319
173,-2.5125313,120.11833999999999
173,-2.0112782,165.68048000000002
173,-1.4974937,206.0651
173,-1.1528822,227.81065
173,-0.7017544,249.55621000000002
173,-0.5325814999999999,271.3018
173,-0.3947369,294.08286
174,-0.0835422,20.07913
174,-0.1086049,40.850643
174,-0.1086049,60.92977
174,-0.12531330000000002,80.31652
174,-0.15873020000000002,100.395645
174,-0.17961570000000002,121.16716000000001
174,-0.20467839999999998,141.24629
174,-0.2213868,162.0178
174,-0.2715121,181.40456
175,-0.6578946999999999,78.69823000000001
175,-0.16290729999999998,138.7574
175,-0.1942356,171.8935
175,-0.18170429999999999,197.78107
175,-0.1942356,223.66863999999998
175,-0.20676689999999998,239.20119
175,-0.2005013,247.48521000000002
176,-2.368421,32.542038
176,-2.330827,51.928783
176,-2.2639932999999997,74.77745
176,-2.1470342000000002,93.47180999999999
176,-2.0760233,113.55094
176,-0.192147,246.48862999999997
176,-0.192147,261.0287
176,-0.2255639,275.56876
176,-0.18379279999999998,290.1088
176,-0.23809520000000003,306.726
177,-2.4554663,33.021440000000005
177,-2.6100953,66.825325
177,-2.5848427000000003,100.695656
177,-2.177768,132.24442
177,-1.5357782,166.34258
177,-0.9011064000000001,198.59105
177,-0.4463404,232.62004
177,-0.2925685,264.07523
178,-2.2793042999999997,36.780440000000006
178,-2.4743228,71.18506
178,-2.3976512000000003,103.227425
178,-2.2400303,121.13963000000001
178,-2.1925168,137.1642
178,-1.928395,152.03748000000002
178,-1.6973531000000002,169.9768
178,-1.4479479,187.30727
178,-1.2939657,202.75551000000002
179,-0.8936207,9.871537
179,-0.39569540000000003,19.846725
179,-0.2914545,29.820303000000003
179,-0.2945791,39.82127
180,-16.675875,0.03581662
180,-16.30755,0.64469916
180,-16.123388000000002,0.9670486999999999
180,-15.976059,1.6117479
180,-15.828729999999998,2.256447
180,-15.681398999999999,3.0802292999999996
180,-15.570903,4.083094600000001
180,-15.570903,4.871060400000001
180,-15.681398999999999,5.8022922999999995
180,-15.718232,6.661891000000001
180,-15.718232,7.4498568
180,-15.755064,8.273639
180,-15.755064,9.204871
180,-14.613259,26.540115000000004
181,-17.23985,1.6998906000000003
181,-17.099636,4.684772
181,-15.685981,9.601216
181,-15.015678,14.497516000000001
181,-14.734877,19.654266
181,-13.677454000000001,29.439190000000004
181,-13.540625,39.74118
181,-12.487587,59.011242
181,-11.222916,79.91308599999999
181,-9.922092999999998,99.189865
181,-8.939852,118.45801000000002
181,-7.7817492,140.16998
181,-6.940597500000001,158.35028
181,-5.9232087,178.16138999999998
181,-5.3968782,188.20293
181,-4.941218,197.97154
181,-4.695814,203.12733
181,-4.344091400000001,208.015
181,-4.2042546,211.8129
182,-0.5168675,1.8
182,-0.724498,3.7
182,-0.8194779000000001,4.7
182,-0.9034136999999999,5.5
182,-0.952008,7.7
182,-0.8835341,9.7
182,-0.5212851,14.7
182,-0.12369480000000001,19.7
182,-0.0530121,24.8
182,-0.0485944,34.9
183,-0.3777109,1.2
183,-0.8813253000000001,3.2
183,-1.00502,4.2
183,-1.0845381,5.2
183,-1.0757028,7.3
183,-0.952008,9.2
183,-0.5522088,14.3
183,-0.1767068,19.3
